eeg_feature,model,hidden_channels,window_size,batch_size,learning_rate,dropout_rate,weight_decay,activation_funct,number_train_samples,number_val_samples,number_test_samples,mean_test_loss,test_acc,test_f1,test_prec,test_reca,test_roc,mean_train_loss,train_acc,train_f1,train_prec,train_reca,train_roc,mean_val_loss,val_acc,val_f1,val_prec,val_reca,val_roc,pytorch_total_params,train_time,best_epoch,experiment_id,train_samples,val_samples
"('eeg_feature', 'psd')","('model', 'GraphConv')","('hidden_channels', 2048)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 1)","('number_val_samples', 100)","('number_test_samples', 4699)","('mean_test_loss', 3.025835156161675)","('test_acc', 0.5041897212172802)","('test_f1', 0.45676760775606584)","('test_prec', 0.4970236731936628)","('test_reca', 0.5041897212172803)","('test_roc', 0.9023102245665777)","('mean_train_loss', 2.5180437564849854)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 3.022123250961304)","('val_acc', 0.5084375)","('val_f1', 0.45932635418500545)","('val_prec', 0.4948763330580269)","('val_reca', 0.5084375)","('val_roc', 0.9025420362903226)","('pytorch_total_params', 329796)","('train_time', 5954.20826792717)","('best_epoch', 1870)","('experiment_id', '474')","('train_samples', '2973')","('val_samples', '4503 3580 4218 1288 1161 4356 3224 4318 4180 3808 367 1108 3292 347 2455 1052 987 4221 2099 4561 1380 3158 4125 506 3422 761 846 1609 2770 809 294 3130 2193 2235 814 2457 2893 3993 2605 808 954 2810 1083 426 661 1556 597 4348 1486 2844 1351 3793 4141 3844 4717 2532 3909 3006 3011 1513 1571 3215 2875 2488 4196 3270 1664 4744 3635 2685 2780 2967 3648 3273 876 2360 3907 3503 2748 1190 3766 3863 4474 4176 2506 1195 3246 4779 1332 1024 1867 2118 2974 913 861 177 2921 1102 1914 4042')"
"('eeg_feature', 'psd')","('model', 'GraphConv')","('hidden_channels', 2048)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 1)","('number_val_samples', 100)","('number_test_samples', 4699)","('mean_test_loss', 2.8314486317595007)","('test_acc', 0.7094794105128751)","('test_f1', 0.6775357649373714)","('test_prec', 0.6931842008479385)","('test_reca', 0.7094794105128751)","('test_roc', 0.9690424452753581)","('mean_train_loss', 2.518042802810669)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.831907663345337)","('val_acc', 0.7065625)","('val_f1', 0.6735984996468478)","('val_prec', 0.6949724953543978)","('val_reca', 0.7065625)","('val_roc', 0.9696431955645161)","('pytorch_total_params', 329796)","('train_time', 8156.481634616852)","('best_epoch', 2331)","('experiment_id', '1614')","('train_samples', '3686')","('val_samples', '3843 1647 2505 4404 1512 3509 3542 1237 2265 4611 959 1210 1217 310 2734 1926 2199 2236 3141 4009 3231 3593 1274 3698 125 632 2595 3628 3221 1215 2499 4577 3112 2878 3297 4501 2654 1111 1161 255 1166 3931 1260 4494 4461 3692 2872 838 3216 2711 4068 1484 3042 2487 1903 4198 236 4119 4346 2829 4298 4764 1925 4223 353 2029 2664 4173 575 2390 2304 1610 4284 2075 2763 532 3515 4423 567 3792 2611 800 3499 612 4480 3237 3586 1791 119 495 4619 2854 3156 982 1507 3595 4006 2168 2118 1961')"
"('eeg_feature', 'psd')","('model', 'GraphConv')","('hidden_channels', 2048)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 1)","('number_val_samples', 100)","('number_test_samples', 4699)","('mean_test_loss', 2.8767659352621795)","('test_acc', 0.6597547350500106)","('test_f1', 0.6282942864299741)","('test_prec', 0.691645258356065)","('test_reca', 0.6597547350500107)","('test_roc', 0.9732594197200812)","('mean_train_loss', 2.5180459022521973)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.8648085260391234)","('val_acc', 0.6784375)","('val_f1', 0.6524819826540618)","('val_prec', 0.7205489437145027)","('val_reca', 0.6784375)","('val_roc', 0.9742678427419353)","('pytorch_total_params', 329796)","('train_time', 3821.5306549072266)","('best_epoch', 1280)","('experiment_id', '2754')","('train_samples', '633')","('val_samples', '4673 841 2481 3546 803 3310 3697 861 2828 2293 2502 2454 1716 2561 172 1252 3673 1341 1190 2358 3584 232 716 1948 2275 3591 3916 2399 660 4172 3025 3557 3540 4524 2706 3687 3484 2179 3108 29 4734 1087 4071 2973 557 2423 2163 2800 2486 1737 636 2160 4111 2994 2964 2721 1375 4343 4200 3970 3665 641 4707 4155 3910 1460 4065 2416 4237 3550 4357 2759 1362 591 1854 4336 2795 4545 1028 1995 323 2690 2020 4619 3856 368 4516 1443 3424 506 1209 978 2922 4173 834 4245 271 4791 3593 3429')"
"('eeg_feature', 'psd')","('model', 'GraphConv')","('hidden_channels', 2048)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 1)","('number_val_samples', 100)","('number_test_samples', 4699)","('mean_test_loss', 2.6609019358428547)","('test_acc', 0.8821956799319004)","('test_f1', 0.8665342890092509)","('test_prec', 0.8817494808605644)","('test_reca', 0.8821956799319004)","('test_roc', 0.9944566551614842)","('mean_train_loss', 2.5180437564849854)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.6560673093795777)","('val_acc', 0.8884375)","('val_f1', 0.8749207560156795)","('val_prec', 0.8896445143465128)","('val_reca', 0.8884375)","('val_roc', 0.9943046370967742)","('pytorch_total_params', 329796)","('train_time', 6607.590671539307)","('best_epoch', 1752)","('experiment_id', '3894')","('train_samples', '4503')","('val_samples', '2221 969 1734 142 2681 1194 3660 3525 852 1608 2413 3323 402 3555 524 231 3220 929 577 2430 3648 1807 140 4161 4474 4066 4442 1757 276 166 3458 3686 1485 793 2302 3820 4031 2376 2610 3997 3139 613 2714 731 2788 207 3099 58 3105 1951 348 2423 1910 3800 2178 2993 2214 1126 3515 1063 1197 3387 1346 1056 3786 3659 3882 522 1891 1835 2869 2321 2860 127 1421 4049 4272 4632 4787 488 1083 4042 4289 2479 3133 3045 2786 146 1652 1836 307 2495 1963 1553 328 3182 2073 1598 4121 456')"
"('eeg_feature', 'psd')","('model', 'GraphConv')","('hidden_channels', 2048)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 1)","('number_val_samples', 100)","('number_test_samples', 4699)","('mean_test_loss', 2.8841806291696694)","('test_acc', 0.6638979038093211)","('test_f1', 0.6409483912604437)","('test_prec', 0.6714439568415795)","('test_reca', 0.6638979038093211)","('test_roc', 0.9584794270026815)","('mean_train_loss', 2.5180420875549316)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.8903422570228576)","('val_acc', 0.6590625)","('val_f1', 0.6361031879159391)","('val_prec', 0.6662316954830106)","('val_reca', 0.6590625)","('val_roc', 0.9572278225806452)","('pytorch_total_params', 329796)","('train_time', 9518.207362890244)","('best_epoch', 2802)","('experiment_id', '5034')","('train_samples', '2762')","('val_samples', '2231 1384 687 2348 1702 3324 1959 4598 1239 1600 3174 3348 3370 2736 4420 1263 1038 1947 850 3989 3533 4537 3316 4024 2997 1024 4089 3960 3132 80 4200 4304 4462 3901 2479 853 484 4272 2819 4048 1891 1865 3828 3434 2267 418 686 683 1924 4472 808 3976 1219 4475 2640 2247 2382 314 2257 3050 1166 881 1467 4245 1439 3880 3863 482 1735 65 4363 365 3539 4109 4558 2092 3013 2212 729 2821 1354 4105 3809 770 4403 4209 999 4410 1213 4244 2376 1083 3417 2139 448 2136 2745 2918 2755 423')"
"('eeg_feature', 'psd')","('model', 'GraphConv')","('hidden_channels', 2048)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 1)","('number_val_samples', 100)","('number_test_samples', 4699)","('mean_test_loss', 2.7298438916893355)","('test_acc', 0.8132248882741009)","('test_f1', 0.7927609857794282)","('test_prec', 0.8075409424417916)","('test_reca', 0.8132248882741009)","('test_roc', 0.989931330529206)","('mean_train_loss', 2.518040895462036)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.724963192939758)","('val_acc', 0.8190625)","('val_f1', 0.7957837695107876)","('val_prec', 0.8049783246088936)","('val_reca', 0.8190625)","('val_roc', 0.9897635080645162)","('pytorch_total_params', 329796)","('train_time', 12526.0368206501)","('best_epoch', 3769)","('experiment_id', '6174')","('train_samples', '4594')","('val_samples', '3202 4491 1611 2164 4662 1876 4120 4636 448 1963 1737 3321 1956 136 646 3626 4278 2622 4179 3121 2221 43 1822 1109 4498 1367 924 1930 733 1787 3766 4369 1246 1561 2089 3132 327 3494 2948 2687 1871 2796 4309 3949 4715 3633 3568 4789 4329 4707 3558 565 2787 3071 3206 1077 3545 3393 315 2294 693 2457 1693 4386 784 4734 1628 2677 1041 1673 4710 2410 4660 281 370 3768 1707 1556 792 4032 3111 719 2777 1738 7 2606 3851 4256 1907 3924 294 3173 3944 773 1967 1012 171 1388 2211 3445')"
"('eeg_feature', 'psd')","('model', 'GraphConv')","('hidden_channels', 2048)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 1)","('number_val_samples', 100)","('number_test_samples', 4699)","('mean_test_loss', 2.802869331078165)","('test_acc', 0.7434427537773994)","('test_f1', 0.7147675561834289)","('test_prec', 0.7589149656107517)","('test_reca', 0.7434427537773994)","('test_roc', 0.9831708316402389)","('mean_train_loss', 2.5180487632751465)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.80259072303772)","('val_acc', 0.7440625)","('val_f1', 0.7144345835428914)","('val_prec', 0.7600180093355249)","('val_reca', 0.7440625000000001)","('val_roc', 0.983089314516129)","('pytorch_total_params', 329796)","('train_time', 4463.52445268631)","('best_epoch', 1132)","('experiment_id', '7314')","('train_samples', '3351')","('val_samples', '4366 1499 4546 3869 4470 3108 4634 4175 3353 2651 2784 418 2154 2925 1176 4430 1396 299 2136 1777 2054 3071 1320 3249 3186 4557 1673 3260 2336 3864 3418 1409 417 3684 2827 4197 3372 1349 4398 195 4511 488 3740 1208 187 4540 3624 1397 230 4188 2783 4196 906 2507 2013 3691 3950 1378 4324 4457 3323 4125 4597 1747 351 518 4604 266 388 2580 1470 2097 2933 1387 4374 3109 3780 3466 3009 31 1188 113 4317 269 3404 3213 3675 2789 1929 2990 2717 1822 2900 3189 3027 1068 57 2368 890 1440')"
"('eeg_feature', 'psd')","('model', 'GraphConv')","('hidden_channels', 2048)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 1)","('number_val_samples', 100)","('number_test_samples', 4699)","('mean_test_loss', 2.7447956238028395)","('test_acc', 0.802231857842094)","('test_f1', 0.7816490217406478)","('test_prec', 0.8001108924790221)","('test_reca', 0.8022318578420942)","('test_roc', 0.9892314145247355)","('mean_train_loss', 2.5180463790893555)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.7405457711219787)","('val_acc', 0.8084375)","('val_f1', 0.7891587540340591)","('val_prec', 0.8042852559112416)","('val_reca', 0.8084374999999999)","('val_roc', 0.989608064516129)","('pytorch_total_params', 329796)","('train_time', 7148.348630905151)","('best_epoch', 1752)","('experiment_id', '8454')","('train_samples', '3166')","('val_samples', '515 4733 3457 3608 1458 2453 1672 3523 817 277 2881 4694 2248 312 920 4621 1095 2050 1734 2489 3536 4004 2977 2596 4426 3921 1277 586 1619 1950 868 491 4218 2205 2504 3537 3946 2093 2258 1156 500 541 2074 3907 2210 3601 4216 4572 4009 390 1948 2454 4533 177 349 4087 133 292 1086 1824 11 1174 4460 4543 2277 299 2180 3168 2007 2132 2269 2834 3182 3089 4535 288 2563 3147 267 378 3048 3265 1754 2060 3314 1075 1036 1296 2251 531 2599 699 3609 4678 132 2937 4793 4025 2316 3307')"
"('eeg_feature', 'psd')","('model', 'GraphConv')","('hidden_channels', 2048)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 1)","('number_val_samples', 100)","('number_test_samples', 4699)","('mean_test_loss', 2.8042111727094925)","('test_acc', 0.7470605447967653)","('test_f1', 0.728054630934935)","('test_prec', 0.7578382842823012)","('test_reca', 0.7470605447967653)","('test_roc', 0.9779098388775667)","('mean_train_loss', 2.5180470943450928)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.807806169986725)","('val_acc', 0.7446875)","('val_f1', 0.7275087328761828)","('val_prec', 0.7553121172253444)","('val_reca', 0.7446875000000001)","('val_roc', 0.97789375)","('pytorch_total_params', 329796)","('train_time', 2828.2054450511932)","('best_epoch', 1077)","('experiment_id', '9594')","('train_samples', '1555')","('val_samples', '4455 1673 556 4107 3300 2995 4252 3412 1017 4221 3823 2256 904 4093 1072 3740 510 1444 4345 4580 2417 3948 1815 3961 1839 1878 4219 816 794 3951 4325 4660 2961 2010 4748 2397 3386 1552 3446 3161 4191 3120 4709 731 447 365 576 448 4665 3481 4378 2793 4220 415 49 450 1003 775 1882 4371 2594 3449 2357 4125 3838 4758 3488 3896 992 2864 1586 2348 832 2056 1062 379 3619 1607 4183 1083 3931 721 4525 2732 4667 2322 3981 3713 2686 4123 2523 417 3522 164 1244 1738 676 1710 485 3554')"
"('eeg_feature', 'psd')","('model', 'GraphConv')","('hidden_channels', 2048)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 1)","('number_val_samples', 100)","('number_test_samples', 4699)","('mean_test_loss', 2.712318321622973)","('test_acc', 0.836028942328155)","('test_f1', 0.822137927070407)","('test_prec', 0.8388170346546135)","('test_reca', 0.836028942328155)","('test_roc', 0.9893309994344605)","('mean_train_loss', 2.5180444717407227)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.7075306463241575)","('val_acc', 0.845)","('val_f1', 0.8328579770891256)","('val_prec', 0.8483659120684175)","('val_reca', 0.845)","('val_roc', 0.98938125)","('pytorch_total_params', 329796)","('train_time', 5698.450962781906)","('best_epoch', 1636)","('experiment_id', '10734')","('train_samples', '1721')","('val_samples', '2748 3469 3517 4708 115 3961 929 2262 794 245 1174 2643 3645 512 1310 3579 3076 1277 2255 3158 1696 966 1305 4293 2929 2178 4111 4236 4072 4505 2241 3917 88 3453 3510 2179 4332 4330 4654 6 3096 505 1539 2089 4122 3709 3604 3241 3251 2675 3272 2198 4322 81 3362 1495 1395 4370 1716 4573 4465 3520 2621 3446 214 1336 1446 3155 3753 1202 2119 3033 4110 3052 4610 3139 2412 2531 1574 2667 3756 613 564 1703 3701 2622 4511 1049 1847 2756 2065 3220 1693 3844 451 2573 3780 1595 2884 2707')"
