eeg_feature,model,hidden_channels,window_size,batch_size,learning_rate,dropout_rate,weight_decay,activation_funct,number_train_samples,number_val_samples,number_test_samples,mean_test_loss,test_acc,test_f1,test_prec,test_reca,test_roc,mean_train_loss,train_acc,train_f1,train_prec,train_reca,train_roc,mean_val_loss,val_acc,val_f1,val_prec,val_reca,val_roc,pytorch_total_params,train_time,best_epoch,experiment_id,train_samples,val_samples
"('eeg_feature', 'raw')","('model', 'CNN')","('hidden_channels', 1024)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.5)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 16)","('number_val_samples', 100)","('number_test_samples', 4684)","('mean_test_loss', 3.0931646855441453)","('test_acc', 0.4276593189581554)","('test_f1', 0.4260487319209629)","('test_prec', 0.4630213805758237)","('test_reca', 0.4276593189581554)","('test_roc', 0.7225945610548865)","('mean_train_loss', 2.821896031498909)","('train_acc', 0.69140625)","('train_f1', 0.6932306362963143)","('train_prec', 0.7514921447760405)","('train_reca', 0.69140625)","('train_roc', 0.8343466481854838)","('mean_val_loss', 3.087258801460266)","('val_acc', 0.434375)","('val_f1', 0.4344507970045203)","('val_prec', 0.4730408527347636)","('val_reca', 0.434375)","('val_roc', 0.7248011088709677)","('pytorch_total_params', 66657)","('train_time', 811.7115070819855)","('best_epoch', 315)","('experiment_id', '6')","('train_samples', '4585 198 3834 2282 647 3691 3726 4260 419 2715 3851 339 4365 3152 2924 2390')","('val_samples', '4417 4709 372 479 3176 3431 2881 3445 1188 3566 1377 4655 2423 107 4625 2055 3711 4716 1586 972 3742 417 273 276 4573 3181 4654 1373 1723 835 1057 1067 1150 2964 3115 943 3413 3425 2459 3245 4471 4308 1204 3862 4037 3523 1283 2516 4788 1537 1369 488 1519 3552 1215 3945 904 701 1933 4436 2265 2545 1526 3074 683 1171 1860 1531 3494 1394 4362 4229 1327 3620 2418 3652 1882 838 2302 3897 3718 2894 3464 2925 397 4787 2300 663 4657 901 1591 4724 1144 3039 3083 4317 2979 2667 4159 4191')"
"('eeg_feature', 'raw')","('model', 'CNN')","('hidden_channels', 1024)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.5)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 16)","('number_val_samples', 100)","('number_test_samples', 4684)","('mean_test_loss', 3.0395222253823873)","('test_acc', 0.48267372971818956)","('test_f1', 0.47467929448100554)","('test_prec', 0.5232173876453496)","('test_reca', 0.4826737297181896)","('test_roc', 0.7804197078861719)","('mean_train_loss', 2.7630693912506104)","('train_acc', 0.751953125)","('train_f1', 0.7463562199718581)","('train_prec', 0.7797090930487081)","('train_reca', 0.751953125)","('train_roc', 0.8855019846270161)","('mean_val_loss', 3.0472439455986025)","('val_acc', 0.4771875)","('val_f1', 0.46871635297143277)","('val_prec', 0.5161362202238828)","('val_reca', 0.4771875)","('val_roc', 0.7823248991935484)","('pytorch_total_params', 66657)","('train_time', 606.2959458827972)","('best_epoch', 221)","('experiment_id', '114')","('train_samples', '3972 4452 3194 1457 3167 182 3984 423 3243 4703 2533 2884 4265 2684 1552 4304')","('val_samples', '1198 1517 3029 713 289 1333 1452 3556 341 3255 4141 2818 1467 1394 1087 2545 1475 4535 1869 81 455 3930 1504 3147 4751 3875 3975 1845 1336 181 1245 1926 4476 4762 447 4248 2456 166 571 4654 136 3776 4724 3707 3394 4765 2263 4317 4536 4017 3897 984 3032 1637 3478 689 3629 1852 1058 1484 3361 2546 2045 1084 1602 2499 2988 3789 3412 3270 1808 2476 848 1782 3224 3258 1882 2377 3658 3579 1479 3354 3014 4794 1001 3863 3298 2022 2682 1473 2614 1170 3129 1006 3888 771 372 1474 1750 131')"
"('eeg_feature', 'raw')","('model', 'CNN')","('hidden_channels', 1024)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.5)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 16)","('number_val_samples', 100)","('number_test_samples', 4684)","('mean_test_loss', 3.014919558668829)","('test_acc', 0.5064781703672075)","('test_f1', 0.4996755490478357)","('test_prec', 0.526952627654494)","('test_reca', 0.5064781703672075)","('test_roc', 0.7902535143101976)","('mean_train_loss', 2.7220496386289597)","('train_acc', 0.79296875)","('train_f1', 0.7897998832941113)","('train_prec', 0.8185760240254242)","('train_reca', 0.79296875)","('train_roc', 0.9019617880544355)","('mean_val_loss', 3.0113050651550295)","('val_acc', 0.513125)","('val_f1', 0.5066625333906952)","('val_prec', 0.539282537138244)","('val_reca', 0.513125)","('val_roc', 0.7919177923387097)","('pytorch_total_params', 66657)","('train_time', 1112.6258442401886)","('best_epoch', 383)","('experiment_id', '222')","('train_samples', '453 3929 764 614 2346 1215 2549 3014 2029 2770 4702 3314 2011 1744 1207 3298')","('val_samples', '39 2580 920 2623 4605 500 77 2299 428 1562 124 555 2531 2061 171 927 3600 1474 878 1242 3094 1865 2362 2384 965 466 2815 3422 1605 4563 2284 1103 448 2962 3731 895 3570 3951 960 4174 2558 3517 2878 3417 3410 4180 2655 4309 3286 4438 1830 810 916 370 1555 4221 3524 1062 2860 3442 2171 1375 4507 4214 2451 1384 2844 554 262 3673 2818 4469 1844 495 1965 2256 3344 2030 3653 2515 844 2805 2252 589 2859 792 2851 4138 3488 4345 1719 4531 3002 440 3287 3249 4506 54 3386 4456')"
"('eeg_feature', 'raw')","('model', 'CNN')","('hidden_channels', 1024)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.5)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 16)","('number_val_samples', 100)","('number_test_samples', 4684)","('mean_test_loss', 3.0414518770959824)","('test_acc', 0.4798783091374893)","('test_f1', 0.48117671343258317)","('test_prec', 0.5198693085155552)","('test_reca', 0.4798783091374893)","('test_roc', 0.7698234658371093)","('mean_train_loss', 2.743732303380966)","('train_acc', 0.771484375)","('train_f1', 0.7678096311370046)","('train_prec', 0.8117468114416412)","('train_reca', 0.771484375)","('train_roc', 0.8786266696068548)","('mean_val_loss', 3.0327622628211977)","('val_acc', 0.489375)","('val_f1', 0.4910144480854316)","('val_prec', 0.5336108592011182)","('val_reca', 0.48937499999999995)","('val_roc', 0.7741815524193549)","('pytorch_total_params', 66657)","('train_time', 980.350359916687)","('best_epoch', 386)","('experiment_id', '330')","('train_samples', '2972 3147 80 2632 3815 3520 2867 4768 2859 4066 399 4037 742 1282 882 2542')","('val_samples', '3136 2789 2958 2771 4648 3551 1536 1329 1033 3934 578 130 3226 2188 2218 3125 994 3989 501 3153 4617 2780 4504 2882 3397 1046 3106 4527 2079 2919 2022 377 657 2160 2577 1143 850 3416 4233 2106 4263 289 638 849 1650 1035 836 4071 804 3643 3466 332 4520 2264 2092 648 3483 3979 2146 2479 3228 2741 134 281 1321 1347 1331 15 4694 4327 3661 706 525 2185 4499 1707 315 443 3851 4467 4294 699 2967 1191 1231 4500 2979 3109 25 1434 4206 4139 246 1976 4589 4001 4779 3592 2122 3140')"
"('eeg_feature', 'raw')","('model', 'CNN')","('hidden_channels', 1024)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.5)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 16)","('number_val_samples', 100)","('number_test_samples', 4684)","('mean_test_loss', 3.0141718763250456)","('test_acc', 0.5098473526900086)","('test_f1', 0.5022182217840686)","('test_prec', 0.5147021928618555)","('test_reca', 0.5098473526900086)","('test_roc', 0.8067899708761137)","('mean_train_loss', 2.6907410323619843)","('train_acc', 0.82421875)","('train_f1', 0.821073774165974)","('train_prec', 0.8444212640698225)","('train_reca', 0.82421875)","('train_roc', 0.9303726688508065)","('mean_val_loss', 3.0178298282623293)","('val_acc', 0.505)","('val_f1', 0.4958280975553848)","('val_prec', 0.5065133562000841)","('val_reca', 0.5050000000000001)","('val_roc', 0.808411743951613)","('pytorch_total_params', 66657)","('train_time', 2126.7183163166046)","('best_epoch', 857)","('experiment_id', '438')","('train_samples', '3473 611 4427 2163 3551 3555 3126 3685 2306 2001 422 4691 4454 4321 1865 43')","('val_samples', '1601 928 2150 2850 2008 844 4551 2474 4223 2083 2355 2501 1370 73 2369 3545 4797 3904 2314 3797 1843 4262 2344 2817 4483 183 2254 2967 32 2602 748 4458 4637 3323 846 1799 499 1487 3313 3938 63 3516 2177 3033 1769 1042 3029 4421 2367 3031 2035 3926 2978 4686 4752 3164 3034 1840 1439 1593 2818 2429 1957 902 2986 1522 772 4268 722 2236 4322 2664 58 436 1480 3553 4095 417 496 2618 3321 1510 4208 3144 4467 994 2162 2373 3580 2910 3423 792 606 3491 4651 1045 2276 2642 4193 3062')"
"('eeg_feature', 'raw')","('model', 'CNN')","('hidden_channels', 1024)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.5)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 16)","('number_val_samples', 100)","('number_test_samples', 4684)","('mean_test_loss', 3.032242663949092)","('test_acc', 0.4913869022203245)","('test_f1', 0.4872192651431776)","('test_prec', 0.5360225534227857)","('test_reca', 0.49138690222032455)","('test_roc', 0.7814048671561399)","('mean_train_loss', 2.776574283838272)","('train_acc', 0.73828125)","('train_f1', 0.731015578453392)","('train_prec', 0.7643484901969643)","('train_reca', 0.73828125)","('train_roc', 0.8799340032762096)","('mean_val_loss', 3.028704807758331)","('val_acc', 0.496875)","('val_f1', 0.49329739500898956)","('val_prec', 0.5422450758867652)","('val_reca', 0.496875)","('val_roc', 0.7784822580645161)","('pytorch_total_params', 66657)","('train_time', 515.7147924900055)","('best_epoch', 179)","('experiment_id', '546')","('train_samples', '1097 316 3113 1127 495 3207 1761 1603 1150 3036 2198 2848 221 1398 2526 784')","('val_samples', '2509 735 18 2528 1492 4014 1238 4660 3428 4325 4118 1499 1733 1762 2996 561 3224 2115 3406 1813 2209 1080 2404 4572 1550 2855 3707 3790 4085 1165 2470 3678 2585 1773 4089 680 2487 2630 4482 2495 1778 3972 802 4260 2575 4177 3716 3715 3777 3696 2902 3411 975 1560 1866 444 893 1597 657 3979 2315 4267 2288 1934 4207 442 2977 3195 3478 4218 4130 1183 2860 4275 4137 596 2864 3593 2517 2364 1798 2263 3126 3268 1325 1897 2177 4499 800 4630 2645 4564 23 126 1962 387 2490 2348 770 4452')"
"('eeg_feature', 'raw')","('model', 'CNN')","('hidden_channels', 1024)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.5)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 16)","('number_val_samples', 100)","('number_test_samples', 4684)","('mean_test_loss', 3.069497553941839)","('test_acc', 0.45226435738684884)","('test_f1', 0.4599220186518692)","('test_prec', 0.5308126205039578)","('test_reca', 0.45226435738684884)","('test_roc', 0.7439260550837472)","('mean_train_loss', 2.7923980951309204)","('train_acc', 0.72265625)","('train_f1', 0.721589154947214)","('train_prec', 0.7678228415794457)","('train_reca', 0.72265625)","('train_roc', 0.8507434475806451)","('mean_val_loss', 3.0629678177833557)","('val_acc', 0.4590625)","('val_f1', 0.46478882301642077)","('val_prec', 0.5277509296141136)","('val_reca', 0.45906250000000004)","('val_roc', 0.7504294858870968)","('pytorch_total_params', 66657)","('train_time', 512.1949679851532)","('best_epoch', 163)","('experiment_id', '654')","('train_samples', '691 3124 3116 1535 1955 1036 978 1915 1523 1328 421 761 3095 619 4025 938')","('val_samples', '4549 2369 4643 3501 797 1049 2849 4193 131 2857 1763 2891 1499 4167 4131 676 540 1950 4496 227 130 1118 775 575 245 4412 3500 72 3340 4332 1450 395 749 4744 2246 3474 1121 4266 3460 4475 4704 179 1961 523 2830 4129 1656 3401 4707 1895 1784 707 541 3429 3236 1202 4598 2067 3906 4584 1731 1975 1623 2750 1489 1985 2223 1374 4692 996 2219 2949 3451 4529 1015 3051 4293 2581 3432 503 3399 224 3126 2360 2335 3675 3096 847 3132 4239 3646 3079 2 3313 4532 3981 3406 3968 60 2212')"
"('eeg_feature', 'raw')","('model', 'CNN')","('hidden_channels', 1024)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.5)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 16)","('number_val_samples', 100)","('number_test_samples', 4684)","('mean_test_loss', 3.0217573826482007)","('test_acc', 0.5018413748932536)","('test_f1', 0.4934807383291883)","('test_prec', 0.5278019000535485)","('test_reca', 0.5018413748932536)","('test_roc', 0.7892195231832071)","('mean_train_loss', 2.758318468928337)","('train_acc', 0.755859375)","('train_f1', 0.7478733105005702)","('train_prec', 0.7829874149053)","('train_reca', 0.755859375)","('train_roc', 0.8816154233870968)","('mean_val_loss', 3.0253881645202636)","('val_acc', 0.5015625)","('val_f1', 0.491439254089451)","('val_prec', 0.5298672965130437)","('val_reca', 0.5015625)","('val_roc', 0.7831385080645161)","('pytorch_total_params', 66657)","('train_time', 956.1339945793152)","('best_epoch', 368)","('experiment_id', '762')","('train_samples', '1127 1231 1131 3642 1929 4294 4321 3928 4736 676 4100 3243 3336 4192 2782 864')","('val_samples', '598 2926 3127 3263 965 1415 2308 3015 232 1542 4730 4120 1252 1782 662 1116 1481 3634 481 2343 1349 2535 4102 438 1833 433 4068 4019 2198 137 192 3950 3715 3436 1235 3973 4693 1410 3421 1219 2328 1686 884 68 4665 3856 1734 1820 2813 559 51 2066 4535 4661 318 4588 6 4777 2291 2450 4485 521 1631 2243 4348 4564 3611 2582 1837 4046 3500 1476 353 1885 2154 263 2722 2829 2803 789 4457 1668 2528 3640 2022 3461 3944 4755 4369 4133 2283 1092 2786 4504 4582 1257 2979 1994 4616 4178')"
"('eeg_feature', 'raw')","('model', 'CNN')","('hidden_channels', 1024)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.5)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 16)","('number_val_samples', 100)","('number_test_samples', 4684)","('mean_test_loss', 3.0735825541994695)","('test_acc', 0.44661347139197266)","('test_f1', 0.4506412233654702)","('test_prec', 0.4949558360647446)","('test_reca', 0.4466134713919727)","('test_roc', 0.7454875831359296)","('mean_train_loss', 2.789591833949089)","('train_acc', 0.724609375)","('train_f1', 0.7231913679272248)","('train_prec', 0.7530363710220521)","('train_reca', 0.724609375)","('train_roc', 0.8570989793346775)","('mean_val_loss', 3.0791839075088503)","('val_acc', 0.44375)","('val_f1', 0.448552383089331)","('val_prec', 0.4968730436520266)","('val_reca', 0.44375)","('val_roc', 0.7422983870967742)","('pytorch_total_params', 66657)","('train_time', 976.2462983131409)","('best_epoch', 378)","('experiment_id', '870')","('train_samples', '213 3442 4354 1321 4486 1187 1250 658 3462 3751 3665 2896 1678 919 1974 4466')","('val_samples', '4029 2157 2558 422 3431 4418 1887 2615 3067 2471 3467 3572 4144 3309 2748 1229 908 979 167 3505 2542 4707 652 857 267 3951 3423 1605 1509 42 3337 2664 2511 1479 2912 4747 4630 4345 2159 3185 4702 1062 88 2317 2583 3890 106 4370 1345 2228 709 410 3862 4421 532 4361 2116 464 1114 2571 2774 546 1480 1342 421 2262 1102 3339 3554 2898 469 1048 3701 2365 321 992 3634 187 2796 1876 710 1049 718 196 3793 4570 4282 3891 4599 2957 165 3551 2082 1938 3231 1804 4220 1502 1429 2768')"
"('eeg_feature', 'raw')","('model', 'CNN')","('hidden_channels', 1024)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.5)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 16)","('number_val_samples', 100)","('number_test_samples', 4684)","('mean_test_loss', 3.019476134587719)","('test_acc', 0.5028621370623398)","('test_f1', 0.5010168644289877)","('test_prec', 0.5406363990962805)","('test_reca', 0.50286213706234)","('test_roc', 0.7916293476420779)","('mean_train_loss', 2.7487597912549973)","('train_acc', 0.767578125)","('train_f1', 0.7700236093141862)","('train_prec', 0.8128520422323634)","('train_reca', 0.767578125)","('train_roc', 0.8905147429435484)","('mean_val_loss', 3.0128026962280274)","('val_acc', 0.5071875)","('val_f1', 0.505109813495445)","('val_prec', 0.5490741497818156)","('val_reca', 0.5071875)","('val_roc', 0.7926613911290323)","('pytorch_total_params', 66657)","('train_time', 881.8534064292908)","('best_epoch', 325)","('experiment_id', '978')","('train_samples', '49 1821 3846 548 3676 2145 422 1441 486 1650 2152 3446 2383 388 3062 2919')","('val_samples', '3175 4447 2198 119 1602 619 1544 4602 2050 923 2186 4442 1588 2468 4170 4780 2925 3923 2823 3503 1254 359 570 3991 1378 126 667 1281 2569 1288 3442 1234 1515 1021 4397 2836 3719 4333 4434 1435 1360 4000 2749 4785 1005 3141 728 1701 3341 3857 1683 1822 3082 2375 3302 2545 4549 1173 1846 980 3589 1201 1108 1524 4302 2288 2336 1207 3483 1204 1016 4213 3928 3146 4144 684 3192 2039 1317 3043 2657 3539 2529 3896 4594 1594 2804 2165 4661 3820 2455 3155 2932 3597 1282 4467 1223 3962 4619 2238')"
