eeg_feature,model,hidden_channels,window_size,batch_size,learning_rate,dropout_rate,weight_decay,activation_funct,number_train_samples,number_val_samples,number_test_samples,mean_test_loss,test_acc,test_f1,test_prec,test_reca,test_roc,mean_train_loss,train_acc,train_f1,train_prec,train_reca,train_roc,mean_val_loss,val_acc,val_f1,val_prec,val_reca,val_roc,pytorch_total_params,train_time,best_epoch,experiment_id,train_samples,val_samples
"('eeg_feature', 'raw')","('model', 'MLP')","('hidden_channels', 2048)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 1498)","('mean_test_loss', 3.363553119278718)","('test_acc', 0.21299232309746327)","('test_f1', 0.2161587768865566)","('test_prec', 0.30940141502196494)","('test_reca', 0.2129923230974633)","('test_roc', 0.5621690708435428)","('mean_train_loss', 2.518040895462036)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 3.365183720588684)","('val_acc', 0.2159375)","('val_f1', 0.2201565054900862)","('val_prec', 0.3073619400555703)","('val_reca', 0.2159375)","('val_roc', 0.564453629032258)","('pytorch_total_params', 12650528)","('train_time', 223.53122353553772)","('best_epoch', 40)","('experiment_id', '1013')","('train_samples', '64 815')","('val_samples', '968 896 629 8 496 715 1170 1039 1100 53 9 1397 403 1045 1498 935 129 499 1513 32 979 641 996 411 957 1260 1177 1317 873 105 833 1103 685 1130 1201 1065 1520 1188 731 353 56 1229 785 559 1326 296 1351 1375 521 472 1158 524 1415 517 708 1560 671 800 1051 577 1247 1234 712 306 906 1255 1161 1433 113 212 384 401 292 1458 1236 171 1141 1106 1032 1092 28 258 1377 393 1393 34 194 813 1096 1297 360 1330 1460 751 1521 288 1396 346 348 160')"
"('eeg_feature', 'raw')","('model', 'MLP')","('hidden_channels', 2048)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 1498)","('mean_test_loss', 3.3534589190986033)","('test_acc', 0.22434078771695595)","('test_f1', 0.22575771081683438)","('test_prec', 0.3156943795558099)","('test_reca', 0.22434078771695593)","('test_roc', 0.5683898227393045)","('mean_train_loss', 2.5180410146713257)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 3.352922818660736)","('val_acc', 0.2203125)","('val_f1', 0.2202654709792854)","('val_prec', 0.30415739503820594)","('val_reca', 0.2203125)","('val_roc', 0.5649091733870968)","('pytorch_total_params', 12650528)","('train_time', 210.21188926696777)","('best_epoch', 41)","('experiment_id', '2153')","('train_samples', '962 909')","('val_samples', '47 1294 1303 831 109 1519 1305 204 1205 234 1492 1377 1124 256 1413 261 1171 54 1261 340 983 965 1584 731 1237 44 1594 843 888 715 719 168 1520 849 1472 411 502 1339 994 486 229 777 722 815 1044 494 395 427 1026 1414 60 325 1139 1214 233 27 182 897 1231 66 805 1330 1088 630 954 101 662 638 847 1236 481 1523 239 668 302 0 1083 603 1566 1343 241 1590 1179 930 1428 773 1389 782 940 1326 187 1147 373 1024 1120 1512 194 467 4 1119')"
"('eeg_feature', 'raw')","('model', 'MLP')","('hidden_channels', 2048)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 1498)","('mean_test_loss', 3.357237303368399)","('test_acc', 0.21783210947930573)","('test_f1', 0.22623316771382557)","('test_prec', 0.330030927273272)","('test_reca', 0.21783210947930573)","('test_roc', 0.5632470793691732)","('mean_train_loss', 2.518040895462036)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 3.3551330304145814)","('val_acc', 0.21625)","('val_f1', 0.2185198065192228)","('val_prec', 0.32330829583519144)","('val_reca', 0.21625)","('val_roc', 0.5616387096774194)","('pytorch_total_params', 12650528)","('train_time', 228.46411514282227)","('best_epoch', 57)","('experiment_id', '3293')","('train_samples', '1249 521')","('val_samples', '1057 665 919 389 379 1295 957 138 1368 1102 805 816 1221 62 1418 436 32 857 1021 793 1584 425 220 703 162 280 1401 230 501 990 643 1318 540 294 1209 369 336 595 1496 936 1171 684 1156 1272 1014 167 1464 1493 778 1572 769 1568 210 573 45 922 465 1516 1085 133 442 958 1547 1439 290 1234 131 39 27 1269 1257 329 594 1225 1468 266 1577 441 373 487 1459 272 1175 837 185 713 497 1023 165 864 1477 1507 345 587 1384 1364 1182 297 179 221')"
"('eeg_feature', 'raw')","('model', 'MLP')","('hidden_channels', 2048)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 1498)","('mean_test_loss', 3.369636463227673)","('test_acc', 0.2049607810413885)","('test_f1', 0.2105251482331661)","('test_prec', 0.31804046449860895)","('test_reca', 0.2049607810413885)","('test_roc', 0.5590189139286077)","('mean_train_loss', 2.518040657043457)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 3.3640373134613037)","('val_acc', 0.21)","('val_f1', 0.21774434881332894)","('val_prec', 0.32845303500008993)","('val_reca', 0.21000000000000002)","('val_roc', 0.5700463709677419)","('pytorch_total_params', 12650528)","('train_time', 539.2236676216125)","('best_epoch', 132)","('experiment_id', '4433')","('train_samples', '217 1184')","('val_samples', '1284 661 452 1492 142 602 184 793 958 250 741 1237 1170 753 374 89 766 83 1183 387 932 784 43 1081 847 375 1498 372 1276 176 528 57 158 886 349 209 24 98 210 454 1497 126 881 93 1005 962 1069 622 289 1385 112 1329 425 1009 667 476 841 980 901 111 1494 129 46 69 1077 174 346 887 875 767 1540 1102 1016 515 956 90 276 1088 353 1147 600 610 928 1026 489 92 1534 1004 352 171 943 1456 609 1316 1590 885 989 662 594 1476')"
"('eeg_feature', 'raw')","('model', 'MLP')","('hidden_channels', 2048)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 1498)","('mean_test_loss', 3.3535718817577185)","('test_acc', 0.22941004672897197)","('test_f1', 0.2325921283718756)","('test_prec', 0.31291210365448285)","('test_reca', 0.22941004672897197)","('test_roc', 0.5645132551101342)","('mean_train_loss', 2.518040657043457)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 3.3594804763793946)","('val_acc', 0.2246875)","('val_f1', 0.22776354233311757)","('val_prec', 0.301070479436091)","('val_reca', 0.2246875)","('val_roc', 0.5570942540322581)","('pytorch_total_params', 12650528)","('train_time', 464.40074825286865)","('best_epoch', 135)","('experiment_id', '5573')","('train_samples', '1003 80')","('val_samples', '627 146 206 1597 168 818 40 820 420 149 354 1180 49 1274 900 24 1313 1446 904 1113 1227 984 126 1112 813 1384 68 1156 1380 722 1550 781 669 956 1542 1404 1191 296 1159 631 1160 570 162 2 906 289 1333 139 935 1212 1040 1594 1082 945 367 1383 406 710 1256 407 1053 653 1563 997 827 592 1085 1577 152 842 1248 170 738 1358 1089 539 1046 1083 1008 1226 1254 28 579 344 1288 1048 91 964 382 555 905 1440 41 766 93 474 817 167 1044 16')"
"('eeg_feature', 'raw')","('model', 'MLP')","('hidden_channels', 2048)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 1498)","('mean_test_loss', 3.3600816394044495)","('test_acc', 0.21847880507343123)","('test_f1', 0.22518347936244343)","('test_prec', 0.34909014968535956)","('test_reca', 0.21847880507343126)","('test_roc', 0.5605369809138256)","('mean_train_loss', 2.5180407762527466)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 3.361358127593994)","('val_acc', 0.218125)","('val_f1', 0.22255096088187137)","('val_prec', 0.3388356787963873)","('val_reca', 0.218125)","('val_roc', 0.563686995967742)","('pytorch_total_params', 12650528)","('train_time', 263.33436942100525)","('best_epoch', 47)","('experiment_id', '6713')","('train_samples', '1088 83')","('val_samples', '1435 1577 1248 775 1203 467 429 835 710 1168 1282 571 655 465 1055 686 787 570 545 474 458 1511 777 1135 798 598 1506 198 1181 514 1278 1007 497 231 423 438 1292 77 500 1171 1169 1406 26 814 613 668 409 1312 844 40 106 253 890 1122 1233 580 840 628 1456 976 227 764 861 119 1357 1149 682 471 1145 76 1077 78 10 234 215 378 1228 679 612 224 1294 1249 597 1024 1159 1532 810 372 300 301 258 230 1594 337 1146 811 1235 958 1273 151')"
"('eeg_feature', 'raw')","('model', 'MLP')","('hidden_channels', 2048)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 1498)","('mean_test_loss', 3.3596523689809885)","('test_acc', 0.21267940587449932)","('test_f1', 0.22024003037431134)","('test_prec', 0.3123884010082307)","('test_reca', 0.21267940587449935)","('test_roc', 0.5669960682157804)","('mean_train_loss', 2.518040657043457)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 3.3626205348968505)","('val_acc', 0.210625)","('val_f1', 0.21982154554444844)","('val_prec', 0.326040077671895)","('val_reca', 0.210625)","('val_roc', 0.5585948588709677)","('pytorch_total_params', 12650528)","('train_time', 285.12354612350464)","('best_epoch', 61)","('experiment_id', '7853')","('train_samples', '516 523')","('val_samples', '507 340 1184 678 525 964 73 724 700 469 617 144 131 438 281 406 297 1281 957 1190 692 266 478 1239 1579 993 100 487 1594 1132 923 599 684 892 1473 1079 336 204 154 238 138 58 434 745 649 95 1291 776 1154 14 181 315 49 316 738 460 1462 1569 333 376 271 588 743 481 709 702 1585 1199 885 1496 803 1202 920 1491 1016 1397 1 126 1021 673 1459 506 1206 1015 361 1558 1386 614 1215 195 1038 670 1220 1424 290 1176 1570 1319 1471 1080')"
"('eeg_feature', 'raw')","('model', 'MLP')","('hidden_channels', 2048)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 1498)","('mean_test_loss', 3.3587437627789813)","('test_acc', 0.21998080774365822)","('test_f1', 0.22428272160923013)","('test_prec', 0.3082396630835157)","('test_reca', 0.21998080774365822)","('test_roc', 0.5623890744674653)","('mean_train_loss', 2.518040657043457)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 3.351322057247162)","('val_acc', 0.229375)","('val_f1', 0.2312889700679781)","('val_prec', 0.32055294318975946)","('val_reca', 0.229375)","('val_roc', 0.5718646169354838)","('pytorch_total_params', 12650528)","('train_time', 1528.0189945697784)","('best_epoch', 383)","('experiment_id', '8993')","('train_samples', '1527 1230')","('val_samples', '868 1149 1559 161 1407 1577 996 1028 519 470 106 551 572 63 553 506 647 762 993 1062 1124 1583 753 402 871 1251 245 807 271 859 355 400 969 1077 293 498 1380 499 212 533 848 385 112 922 1051 1021 591 1202 387 232 636 552 1420 451 1145 1191 205 169 1250 627 521 1185 1083 1363 1066 870 991 739 905 214 1514 1528 867 771 197 989 1390 384 75 54 1249 1201 417 377 671 1053 145 611 274 1376 1535 862 747 1278 1197 782 1518 206 268 1346')"
"('eeg_feature', 'raw')","('model', 'MLP')","('hidden_channels', 2048)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 1498)","('mean_test_loss', 3.362012235281146)","('test_acc', 0.21960530707610146)","('test_f1', 0.22345342294999054)","('test_prec', 0.30591939590564066)","('test_reca', 0.21960530707610146)","('test_roc', 0.5609565730947033)","('mean_train_loss', 2.5180407762527466)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 3.360060005187988)","('val_acc', 0.2278125)","('val_f1', 0.23071902106199102)","('val_prec', 0.31826695344302836)","('val_reca', 0.2278125)","('val_roc', 0.5616550403225806)","('pytorch_total_params', 12650528)","('train_time', 304.7745158672333)","('best_epoch', 58)","('experiment_id', '10133')","('train_samples', '135 1413')","('val_samples', '145 1464 1428 1007 804 190 712 841 1476 641 858 28 1539 48 1202 257 1101 252 131 394 1272 1043 956 498 358 1063 178 1545 1147 757 930 300 1275 112 144 1382 147 1115 59 861 129 911 610 121 409 998 897 446 80 241 517 1014 1183 41 185 523 534 742 722 281 834 35 220 1392 1322 1042 43 1248 1289 1310 399 652 1164 987 737 891 1571 747 219 244 926 279 661 1487 470 1350 117 1362 1357 172 725 713 1440 715 896 463 350 344 1318 1097')"
"('eeg_feature', 'raw')","('model', 'MLP')","('hidden_channels', 2048)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 1498)","('mean_test_loss', 3.3609498621465685)","('test_acc', 0.2205649198931909)","('test_f1', 0.22430947498278064)","('test_prec', 0.30943263578032154)","('test_reca', 0.22056491989319094)","('test_roc', 0.5569783229786665)","('mean_train_loss', 2.5180407762527466)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 3.359554114341736)","('val_acc', 0.219375)","('val_f1', 0.21859357570049343)","('val_prec', 0.30068286751999335)","('val_reca', 0.219375)","('val_roc', 0.5474025201612903)","('pytorch_total_params', 12650528)","('train_time', 319.68183064460754)","('best_epoch', 41)","('experiment_id', '11273')","('train_samples', '911 437')","('val_samples', '988 1220 1250 67 1192 359 844 384 706 1086 429 232 1413 375 1034 32 1568 879 800 603 1119 845 321 192 1329 1587 236 31 1466 1135 1256 727 1398 797 376 794 27 1502 543 941 546 374 1015 34 767 56 1566 115 327 922 734 774 672 924 1194 968 606 1121 1562 212 1315 1405 237 1125 1561 766 205 669 1449 1452 1221 1287 349 1056 1190 703 9 148 623 1378 306 367 899 479 1362 622 1247 1533 758 1538 868 1334 640 1365 1286 1144 360 1021 565 1483')"
