eeg_feature,model,hidden_channels,window_size,batch_size,learning_rate,dropout_rate,weight_decay,activation_funct,number_train_samples,number_val_samples,number_test_samples,mean_test_loss,test_acc,test_f1,test_prec,test_reca,test_roc,mean_train_loss,train_acc,train_f1,train_prec,train_reca,train_roc,mean_val_loss,val_acc,val_f1,val_prec,val_reca,val_roc,pytorch_total_params,train_time,best_epoch,experiment_id,train_samples,val_samples
"('eeg_feature', 'raw')","('model', 'MLP')","('hidden_channels', 512)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 4)","('number_val_samples', 100)","('number_test_samples', 1496)","('mean_test_loss', 3.332209940740769)","('test_acc', 0.2566427139037433)","('test_f1', 0.25882276306979013)","('test_prec', 0.28867082297705077)","('test_reca', 0.2566427139037433)","('test_roc', 0.6008400465415826)","('mean_train_loss', 2.518040657043457)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 3.3374654722213744)","('val_acc', 0.24125)","('val_f1', 0.24247115432459213)","('val_prec', 0.2729225940735702)","('val_reca', 0.24125)","('val_roc', 0.5950378024193549)","('pytorch_total_params', 3162656)","('train_time', 15854.350416660309)","('best_epoch', 4703)","('experiment_id', '1030')","('train_samples', '1221 781 309 365')","('val_samples', '204 285 1279 563 961 583 672 786 1528 1231 1213 717 27 525 1284 901 329 313 1434 816 291 1488 498 902 978 370 459 1482 574 1180 684 999 153 18 876 523 395 394 1250 471 1074 838 755 1014 1387 619 232 650 1530 1188 1498 1550 531 1042 943 341 976 884 875 528 1156 1546 556 1201 1351 757 1338 268 1556 970 936 212 1108 627 986 538 185 1104 275 84 1425 796 1286 289 1060 522 1232 354 1268 638 199 1362 653 1169 457 579 1430 1210 600 225')"
"('eeg_feature', 'raw')","('model', 'MLP')","('hidden_channels', 512)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 4)","('number_val_samples', 100)","('number_test_samples', 1496)","('mean_test_loss', 3.319844806576795)","('test_acc', 0.27535929144385024)","('test_f1', 0.27565668323609166)","('test_prec', 0.2881020129759413)","('test_reca', 0.2753592914438503)","('test_roc', 0.6183550143638888)","('mean_train_loss', 2.518040657043457)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 3.3309873056411745)","('val_acc', 0.265625)","('val_f1', 0.264600453116392)","('val_prec', 0.2760424676914953)","('val_reca', 0.265625)","('val_roc', 0.6108159274193548)","('pytorch_total_params', 3162656)","('train_time', 17041.339667081833)","('best_epoch', 4978)","('experiment_id', '2170')","('train_samples', '1531 837 161 1455')","('val_samples', '1209 303 1239 846 314 364 1061 848 909 904 437 1053 243 408 1011 923 251 134 772 353 1187 636 1365 1253 571 690 1008 446 1290 37 1582 537 1515 233 1548 874 406 1118 922 1085 1412 994 1427 1468 1274 1379 475 1006 13 1100 591 1103 827 110 930 1475 7 431 426 885 1471 391 1395 191 763 1219 1530 1538 928 520 267 588 164 1520 661 1293 1185 58 1043 123 210 248 403 1399 151 1494 1221 1155 1271 1360 801 1059 862 42 662 1585 565 852 462 471')"
"('eeg_feature', 'raw')","('model', 'MLP')","('hidden_channels', 512)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 4)","('number_val_samples', 100)","('number_test_samples', 1496)","('mean_test_loss', 3.3206567912496987)","('test_acc', 0.2666276737967914)","('test_f1', 0.26327715970151405)","('test_prec', 0.27330069885526453)","('test_reca', 0.2666276737967915)","('test_roc', 0.6083628271323438)","('mean_train_loss', 2.518040657043457)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 3.3246145009994508)","('val_acc', 0.2609375)","('val_f1', 0.25703395094097314)","('val_prec', 0.27155825821880386)","('val_reca', 0.2609375)","('val_roc', 0.5956715221774194)","('pytorch_total_params', 3162656)","('train_time', 15289.80690407753)","('best_epoch', 4809)","('experiment_id', '3310')","('train_samples', '333 1354 1257 870')","('val_samples', '314 785 375 1094 422 897 559 882 62 160 796 661 892 1556 46 1089 182 1334 1486 762 1064 78 1005 1285 531 548 1368 370 143 472 74 542 320 1188 999 1234 601 1444 788 1379 1333 203 1210 908 1452 752 1532 304 154 987 462 1299 844 1154 1086 1569 679 1142 25 600 214 50 258 1352 998 42 1057 265 211 848 1183 381 170 1466 57 358 227 1088 680 1167 413 614 272 1329 165 1494 108 1085 1313 793 1271 1168 800 1113 1027 4 799 1376 410 1484')"
"('eeg_feature', 'raw')","('model', 'MLP')","('hidden_channels', 512)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 4)","('number_val_samples', 100)","('number_test_samples', 1496)","('mean_test_loss', 3.323400367390026)","('test_acc', 0.2678601270053476)","('test_f1', 0.2693995234800235)","('test_prec', 0.29280921612092603)","('test_reca', 0.26786012700534756)","('test_roc', 0.6127009069478099)","('mean_train_loss', 2.518040657043457)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 3.32184006690979)","('val_acc', 0.2703125)","('val_f1', 0.27118402336415587)","('val_prec', 0.28975991226199)","('val_reca', 0.2703125)","('val_roc', 0.6163094758064516)","('pytorch_total_params', 3162656)","('train_time', 14850.930941820145)","('best_epoch', 4990)","('experiment_id', '4450')","('train_samples', '605 117 413 1171')","('val_samples', '1133 1402 236 1386 245 608 309 1131 285 303 759 215 84 837 1061 203 651 126 155 845 676 59 391 956 1337 635 1259 310 192 1159 962 646 244 1370 120 1371 1377 960 1574 422 1085 216 667 623 263 1363 34 330 988 375 452 1560 1577 781 476 980 1335 813 969 1155 893 1015 994 1361 532 1298 178 628 917 540 1323 118 687 1415 793 573 1068 602 257 262 983 436 639 925 1045 69 567 421 1520 601 1341 674 367 474 726 1567 1541 213 537 195')"
"('eeg_feature', 'raw')","('model', 'MLP')","('hidden_channels', 512)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 4)","('number_val_samples', 100)","('number_test_samples', 1496)","('mean_test_loss', 3.316546676949384)","('test_acc', 0.27481617647058826)","('test_f1', 0.27262323115307774)","('test_prec', 0.28317029790759474)","('test_reca', 0.27481617647058826)","('test_roc', 0.6180657188071647)","('mean_train_loss', 2.518040657043457)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 3.3274806547164917)","('val_acc', 0.2590625)","('val_f1', 0.256691211065068)","('val_prec', 0.26723738608832626)","('val_reca', 0.2590625)","('val_roc', 0.6034483870967742)","('pytorch_total_params', 3162656)","('train_time', 12136.710630178452)","('best_epoch', 4591)","('experiment_id', '5590')","('train_samples', '239 278 1378 662')","('val_samples', '731 1380 94 1315 1580 250 1464 2 1065 530 808 825 997 560 1112 272 456 1472 181 511 1129 395 22 1158 1055 145 1007 966 669 343 1054 1546 217 513 70 218 538 355 852 491 488 192 453 621 349 1393 161 321 1225 461 1586 1236 361 484 1269 505 909 1290 1585 446 1071 647 1080 84 1305 1516 365 1168 1233 1190 1354 1476 620 915 522 958 77 191 1026 578 311 496 1497 375 1479 1145 1436 71 325 1356 785 908 457 539 481 114 374 1291 1294 1030')"
"('eeg_feature', 'raw')","('model', 'MLP')","('hidden_channels', 512)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 4)","('number_val_samples', 100)","('number_test_samples', 1496)","('mean_test_loss', 3.3365848552096975)","('test_acc', 0.2508355614973262)","('test_f1', 0.25176687428659017)","('test_prec', 0.27057411069050363)","('test_reca', 0.2508355614973262)","('test_roc', 0.5975369539846322)","('mean_train_loss', 2.518040657043457)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 3.3362402868270875)","('val_acc', 0.2525)","('val_f1', 0.2530837726199766)","('val_prec', 0.2697144094295098)","('val_reca', 0.2525)","('val_roc', 0.5993189516129032)","('pytorch_total_params', 3162656)","('train_time', 15584.542341947556)","('best_epoch', 4724)","('experiment_id', '6730')","('train_samples', '258 1254 1086 16')","('val_samples', '738 32 287 1431 596 257 832 1045 39 1401 463 184 1418 1556 518 104 1134 603 1340 586 882 615 1478 940 503 1119 326 1338 115 1582 935 349 455 267 11 128 1458 525 1279 895 445 223 1035 1034 1101 212 514 452 909 250 1335 826 47 714 599 1056 1298 537 502 275 618 843 976 1427 1470 1581 732 173 1193 1088 1469 67 628 661 1052 1575 1307 73 1474 560 169 225 860 583 387 1058 1272 1394 187 695 917 413 1353 657 82 681 4 75 574 1354')"
"('eeg_feature', 'raw')","('model', 'MLP')","('hidden_channels', 512)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 4)","('number_val_samples', 100)","('number_test_samples', 1496)","('mean_test_loss', 3.3346532353742875)","('test_acc', 0.25073111631016043)","('test_f1', 0.25206709176422515)","('test_prec', 0.2653614103284625)","('test_reca', 0.25073111631016043)","('test_roc', 0.6027232543441847)","('mean_train_loss', 2.518040657043457)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 3.335434491634369)","('val_acc', 0.2534375)","('val_f1', 0.25647482199990423)","('val_prec', 0.27312448631063363)","('val_reca', 0.2534375)","('val_roc', 0.6060238407258065)","('pytorch_total_params', 3162656)","('train_time', 17089.005795240402)","('best_epoch', 4942)","('experiment_id', '7870')","('train_samples', '334 146 1542 863')","('val_samples', '188 1042 929 1250 1486 1423 62 1347 291 87 706 71 1011 162 1523 46 1413 600 1348 941 1522 939 793 1186 5 491 573 1576 1485 1295 1204 224 823 1063 1332 472 648 1281 290 511 1198 211 1239 1373 306 91 1308 1382 631 1133 1179 319 1049 835 586 1331 1430 232 871 523 892 943 1401 476 763 1282 535 1354 1496 1343 1273 1208 1096 552 170 1521 479 1195 785 246 588 400 814 110 1351 443 397 1396 406 77 405 1573 730 796 402 874 272 825 576 245')"
"('eeg_feature', 'raw')","('model', 'MLP')","('hidden_channels', 512)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 4)","('number_val_samples', 100)","('number_test_samples', 1496)","('mean_test_loss', 3.3480885876691278)","('test_acc', 0.23401988636363635)","('test_f1', 0.23705523479698398)","('test_prec', 0.26776739471073474)","('test_reca', 0.23401988636363635)","('test_roc', 0.592451374900805)","('mean_train_loss', 2.518040657043457)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 3.352418200969696)","('val_acc', 0.2296875)","('val_f1', 0.23347133046386398)","('val_prec', 0.2624949879400834)","('val_reca', 0.2296875)","('val_roc', 0.5826912298387097)","('pytorch_total_params', 3162656)","('train_time', 18207.994916200638)","('best_epoch', 4619)","('experiment_id', '9010')","('train_samples', '267 1369 743 1573')","('val_samples', '879 1307 1167 1446 617 1055 1048 833 318 823 507 733 1494 135 313 420 930 1311 1484 973 129 1292 1005 455 853 1184 591 637 131 929 105 663 574 310 1435 69 699 844 1102 529 974 1399 252 1259 337 744 396 997 1360 581 465 510 1559 1599 1115 825 812 52 1419 1040 260 169 1261 1393 859 705 59 234 1549 984 361 1411 1518 913 1127 242 1341 106 357 538 326 737 1584 586 108 1504 349 39 1105 86 944 1260 1188 1018 1433 1464 1176 599 1357 63')"
"('eeg_feature', 'raw')","('model', 'MLP')","('hidden_channels', 512)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 4)","('number_val_samples', 100)","('number_test_samples', 1496)","('mean_test_loss', 3.328033040551578)","('test_acc', 0.2613427473262032)","('test_f1', 0.2612060555569552)","('test_prec', 0.2787032898928334)","('test_reca', 0.2613427473262032)","('test_roc', 0.6141418579829117)","('mean_train_loss', 2.518040657043457)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 3.3183050894737245)","('val_acc', 0.275)","('val_f1', 0.27489313447676045)","('val_prec', 0.2918382914566173)","('val_reca', 0.27499999999999997)","('val_roc', 0.6261297379032258)","('pytorch_total_params', 3162656)","('train_time', 17996.115885019302)","('best_epoch', 4715)","('experiment_id', '10150')","('train_samples', '1428 384 618 1053')","('val_samples', '1490 697 1009 161 21 537 590 828 913 1507 1078 640 890 612 149 530 314 944 751 1296 756 1002 1435 1366 796 338 841 85 1215 1074 1169 1097 176 1434 1483 289 998 613 337 2 1198 410 1451 282 1232 995 398 1063 1092 228 1246 225 11 13 1300 657 388 274 598 578 294 245 597 1275 353 81 1075 1242 539 1050 1024 1408 1403 1111 299 1217 1098 540 78 386 946 1431 437 928 283 1200 1488 1449 1221 389 696 1269 564 1031 1553 1365 950 1001 1495 5')"
"('eeg_feature', 'raw')","('model', 'MLP')","('hidden_channels', 512)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 4)","('number_val_samples', 100)","('number_test_samples', 1496)","('mean_test_loss', 3.318149682194154)","('test_acc', 0.2727481617647059)","('test_f1', 0.271349764292764)","('test_prec', 0.29097388051510914)","('test_reca', 0.27274816176470584)","('test_roc', 0.6216691180776678)","('mean_train_loss', 2.518040657043457)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 3.313601169586182)","('val_acc', 0.2803125)","('val_f1', 0.27995397319131726)","('val_prec', 0.298936050919028)","('val_reca', 0.2803125)","('val_roc', 0.628586693548387)","('pytorch_total_params', 3162656)","('train_time', 20482.437605142593)","('best_epoch', 4845)","('experiment_id', '11290')","('train_samples', '483 993 502 973')","('val_samples', '581 624 1047 743 1338 1435 1539 450 1379 802 1264 934 1234 286 420 1101 554 1350 331 273 1117 1160 913 54 337 1324 43 529 48 855 823 28 1460 36 122 992 1490 525 194 186 996 904 862 509 1533 150 1566 876 1328 1415 1007 547 1239 990 706 1005 1284 1146 1076 324 1024 600 156 632 335 287 1363 1414 839 543 944 1413 1248 595 235 403 49 685 3 788 717 603 832 710 1167 1223 211 1434 336 1260 588 127 620 692 730 1559 351 145 469 83')"
