eeg_feature,model,hidden_channels,window_size,batch_size,learning_rate,dropout_rate,weight_decay,activation_funct,number_train_samples,number_val_samples,number_test_samples,mean_test_loss,test_acc,test_f1,test_prec,test_reca,test_roc,mean_train_loss,train_acc,train_f1,train_prec,train_reca,train_roc,mean_val_loss,val_acc,val_f1,val_prec,val_reca,val_roc,pytorch_total_params,train_time,best_epoch,experiment_id,train_samples,val_samples
"('eeg_feature', 'wav')","('model', 'GraphConv')","('hidden_channels', 512)","('window_size', 1.0)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 2298)","('mean_test_loss', 2.59980855183149)","('test_acc', 0.9328764142732812)","('test_f1', 0.931162028878169)","('test_prec', 0.9340550892251552)","('test_reca', 0.932876414273281)","('test_roc', 0.9961060486144876)","('mean_train_loss', 2.518050193786621)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.600428891181946)","('val_acc', 0.930625)","('val_f1', 0.9281043571289076)","('val_prec', 0.9324701919338239)","('val_reca', 0.930625)","('val_roc', 0.9962143145161291)","('pytorch_total_params', 82500)","('train_time', 3444.0254542827606)","('best_epoch', 1142)","('experiment_id', '187')","('train_samples', '2394 1805')","('val_samples', '1641 1578 950 787 1502 2146 1372 1843 869 1631 1271 1216 357 2348 1068 1015 21 1622 955 2002 287 921 1613 1553 80 718 698 926 2295 2318 636 1806 1242 913 2282 1958 2260 2199 1649 1226 1650 720 182 1391 1467 1660 1930 600 141 1616 4 905 71 609 682 804 812 2346 2072 1106 1498 966 1386 448 2028 178 1175 1692 1988 1298 1188 224 1590 1069 2193 943 945 954 2035 1996 790 2215 986 580 1288 847 53 1273 192 1690 2179 461 999 476 1990 1417 1995 2396 1947 1833')"
"('eeg_feature', 'wav')","('model', 'GraphConv')","('hidden_channels', 512)","('window_size', 1.0)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 2298)","('mean_test_loss', 2.548463585067563)","('test_acc', 0.9805673411662315)","('test_f1', 0.9803260884914985)","('test_prec', 0.9809613913468265)","('test_reca', 0.9805673411662315)","('test_roc', 0.9998141127615074)","('mean_train_loss', 2.518051862716675)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5480519843101503)","('val_acc', 0.9825)","('val_f1', 0.9821597059378605)","('val_prec', 0.983141212224578)","('val_reca', 0.9824999999999999)","('val_roc', 0.9998457661290322)","('pytorch_total_params', 82500)","('train_time', 3526.138268470764)","('best_epoch', 1105)","('experiment_id', '1327')","('train_samples', '1472 1089')","('val_samples', '169 2018 2264 424 613 1137 959 895 438 1026 199 1737 57 1428 107 2149 2075 55 1704 2270 2217 929 979 360 410 2325 2385 1291 2090 585 592 1583 2390 1372 2053 838 1067 826 2087 1282 1189 1138 253 299 596 495 2333 1951 933 1897 676 147 512 351 589 1056 341 1860 2016 165 655 1036 1624 805 492 1709 571 2143 1879 773 2169 178 2284 624 2042 748 1614 2253 1853 1545 1023 127 1660 759 370 1128 201 1827 407 1905 1377 1667 1652 1671 1532 2372 79 332 1080 217')"
"('eeg_feature', 'wav')","('model', 'GraphConv')","('hidden_channels', 512)","('window_size', 1.0)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 2298)","('mean_test_loss', 2.597931349868874)","('test_acc', 0.9400837684943429)","('test_f1', 0.933479042158867)","('test_prec', 0.9410830810930084)","('test_reca', 0.9400837684943429)","('test_roc', 0.9985151267502497)","('mean_train_loss', 2.518070697784424)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5933848810195923)","('val_acc', 0.943125)","('val_f1', 0.9352350657360622)","('val_prec', 0.9432581498405463)","('val_reca', 0.943125)","('val_roc', 0.9984029233870968)","('pytorch_total_params', 82500)","('train_time', 1982.4005720615387)","('best_epoch', 622)","('experiment_id', '2467')","('train_samples', '512 1344')","('val_samples', '1824 2394 1131 465 1897 615 2310 981 2013 1120 843 807 1316 2230 1438 779 775 2379 1074 880 1625 1007 675 954 114 1214 290 2221 2020 1486 2075 912 792 1813 1879 1398 240 2358 1522 400 951 1793 2228 1208 1387 1312 168 6 1163 1507 2156 370 1620 882 1319 1629 2319 1682 1636 1175 1914 1792 15 722 939 207 898 302 1494 1512 364 562 359 940 345 1685 63 1003 1866 202 138 485 1356 842 1969 2365 673 1118 65 410 2207 1343 2009 511 1057 603 953 499 325 434')"
"('eeg_feature', 'wav')","('model', 'GraphConv')","('hidden_channels', 512)","('window_size', 1.0)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 2298)","('mean_test_loss', 2.6051850445484264)","('test_acc', 0.9286471932114883)","('test_f1', 0.9255775818216707)","('test_prec', 0.9317989816478991)","('test_reca', 0.9286471932114883)","('test_roc', 0.9973062605847458)","('mean_train_loss', 2.518069267272949)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.610744922161102)","('val_acc', 0.9246875)","('val_f1', 0.9219368504655849)","('val_prec', 0.928593927788467)","('val_reca', 0.9246875)","('val_roc', 0.9973047379032258)","('pytorch_total_params', 82500)","('train_time', 1884.2902376651764)","('best_epoch', 600)","('experiment_id', '3607')","('train_samples', '210 330')","('val_samples', '1388 1372 2293 279 1192 2390 48 1646 842 1655 356 249 654 577 1538 1403 1723 2045 2068 83 1196 1053 1984 1352 1728 1525 546 1125 1304 1170 1246 1369 1030 1005 2008 845 1594 1405 876 1879 331 1707 692 2082 1840 280 430 2387 1819 1444 1657 457 2158 1572 864 1599 693 1231 1287 1691 229 730 798 738 1503 123 349 2087 2306 462 2272 436 394 1920 1518 1000 2388 2197 1873 226 2051 2107 313 272 1980 2326 1892 514 635 62 2328 1191 109 1172 2294 2153 1983 1280 1621 320')"
"('eeg_feature', 'wav')","('model', 'GraphConv')","('hidden_channels', 512)","('window_size', 1.0)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 2298)","('mean_test_loss', 2.651598963559037)","('test_acc', 0.8774885770234987)","('test_f1', 0.8697374346291518)","('test_prec', 0.8791107745640979)","('test_reca', 0.8774885770234987)","('test_roc', 0.9941199417778357)","('mean_train_loss', 2.518065094947815)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.652273268699646)","('val_acc', 0.8746875)","('val_f1', 0.8669568035679649)","('val_prec', 0.8778667385875618)","('val_reca', 0.8746875000000001)","('val_roc', 0.9943378024193549)","('pytorch_total_params', 82500)","('train_time', 2364.3234210014343)","('best_epoch', 775)","('experiment_id', '4747')","('train_samples', '827 308')","('val_samples', '2057 1706 1963 1075 1272 1684 2385 619 246 1365 2182 2117 1415 568 726 1630 531 281 1886 1500 1278 884 1555 2038 1435 1432 144 120 1956 1323 1855 365 1719 1394 2398 603 2001 1013 1992 557 2183 2344 1662 1233 751 1178 393 1940 1568 1154 2310 662 294 840 85 331 255 1726 1137 1307 2302 1076 941 724 826 739 357 146 2351 2105 1892 1566 918 2015 588 2374 2387 58 1264 1696 173 1469 2115 1574 1536 1737 1442 2312 1424 1705 1116 155 51 1707 577 1996 1449 1018 440 48')"
"('eeg_feature', 'wav')","('model', 'GraphConv')","('hidden_channels', 512)","('window_size', 1.0)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 2298)","('mean_test_loss', 2.5905585296263998)","('test_acc', 0.9385335073977371)","('test_f1', 0.9309642511225442)","('test_prec', 0.9363936600143321)","('test_reca', 0.9385335073977372)","('test_roc', 0.9962738596938905)","('mean_train_loss', 2.518078565597534)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5908127284049987)","('val_acc', 0.9375)","('val_f1', 0.9316212605525608)","('val_prec', 0.9376837915667177)","('val_reca', 0.9375)","('val_roc', 0.995425)","('pytorch_total_params', 82500)","('train_time', 2044.211068868637)","('best_epoch', 615)","('experiment_id', '5887')","('train_samples', '2127 27')","('val_samples', '803 1626 1910 2111 161 646 1538 1607 1856 1233 662 298 2176 2307 1034 110 877 1984 815 504 669 773 767 287 2392 968 1262 528 1818 1687 846 2344 864 716 1530 2060 1694 1212 20 917 1021 30 491 766 1166 2324 542 688 2122 1421 519 1390 745 1692 459 2386 1682 407 1563 309 445 1461 300 2074 790 1302 2247 1938 1657 839 272 1954 1835 395 1185 1342 264 936 1665 201 1139 1892 1451 1830 1965 79 2123 631 1432 1204 1846 2220 1567 2028 1890 2391 1573 417 811 142')"
"('eeg_feature', 'wav')","('model', 'GraphConv')","('hidden_channels', 512)","('window_size', 1.0)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 2298)","('mean_test_loss', 2.603450951626033)","('test_acc', 0.9299798738033073)","('test_f1', 0.9255766624171653)","('test_prec', 0.9337632906322996)","('test_reca', 0.9299798738033073)","('test_roc', 0.9988616151636038)","('mean_train_loss', 2.518058657646179)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.6020547580718993)","('val_acc', 0.9325)","('val_f1', 0.9284171733722946)","('val_prec', 0.9368912144233779)","('val_reca', 0.9325000000000001)","('val_roc', 0.9988433467741935)","('pytorch_total_params', 82500)","('train_time', 3308.2744052410126)","('best_epoch', 842)","('experiment_id', '7027')","('train_samples', '1897 1400')","('val_samples', '1385 493 1662 2333 147 576 999 2258 1952 987 1934 434 2142 2039 2260 171 289 1347 377 16 1672 932 875 1103 428 1659 1634 1190 1203 1030 949 1970 2312 640 1821 539 1726 1525 247 2174 70 1296 2253 737 1861 1319 2338 1008 345 570 601 1522 1157 4 724 1249 1043 1427 1896 2171 231 1583 1558 810 1123 229 1715 466 2028 1948 2218 1263 2169 392 437 410 1252 290 1842 1452 835 2204 994 1254 388 2013 1671 2279 527 215 1366 1916 110 2267 1998 1471 380 234 2017 1692')"
"('eeg_feature', 'wav')","('model', 'GraphConv')","('hidden_channels', 512)","('window_size', 1.0)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 2298)","('mean_test_loss', 2.5895963599102925)","('test_acc', 0.9419196040034813)","('test_f1', 0.9390443485232717)","('test_prec', 0.9413684212110844)","('test_reca', 0.9419196040034813)","('test_roc', 0.9986206683030194)","('mean_train_loss', 2.5180535316467285)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.588755087852478)","('val_acc', 0.9415625)","('val_f1', 0.938605832730975)","('val_prec', 0.9403874590385033)","('val_reca', 0.9415625000000001)","('val_roc', 0.9985436491935484)","('pytorch_total_params', 82500)","('train_time', 3645.648984193802)","('best_epoch', 955)","('experiment_id', '8167')","('train_samples', '380 1008')","('val_samples', '762 342 1798 1736 1907 2176 459 2204 523 1932 181 1454 1271 1651 357 948 2148 397 1234 1198 1559 1000 764 159 186 1289 497 999 404 1397 707 1726 364 1761 1150 2354 408 1969 2363 198 648 1640 450 1105 170 2252 705 73 17 2295 2081 241 863 1358 1360 1967 1445 22 1297 841 1567 2151 1768 1037 2185 1719 532 2378 308 2210 802 2052 974 2271 2304 852 1222 1092 696 826 1693 2075 807 1042 783 938 1034 1356 1772 372 1848 358 1294 1844 1256 515 1102 455 1617 855')"
"('eeg_feature', 'wav')","('model', 'GraphConv')","('hidden_channels', 512)","('window_size', 1.0)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 2298)","('mean_test_loss', 2.61884040278492)","('test_acc', 0.9139061140121845)","('test_f1', 0.9078345401297636)","('test_prec', 0.9179180587465834)","('test_reca', 0.9139061140121845)","('test_roc', 0.9979856381526739)","('mean_train_loss', 2.518086791038513)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.620995638370514)","('val_acc', 0.9125)","('val_f1', 0.9065719211948358)","('val_prec', 0.9192177674228477)","('val_reca', 0.9125)","('val_roc', 0.9979386088709676)","('pytorch_total_params', 82500)","('train_time', 2142.2180399894714)","('best_epoch', 590)","('experiment_id', '9307')","('train_samples', '643 1331')","('val_samples', '1613 578 1352 1198 1859 117 406 1133 1087 972 291 1119 1771 1101 2197 1819 1238 1465 35 22 552 701 1539 515 441 1675 953 2115 2326 796 233 1777 251 8 357 1420 975 2089 2391 2335 1028 2143 1379 956 217 974 1588 693 1607 1431 699 1256 455 2239 1939 273 2064 7 1067 1934 1218 2344 1498 13 1220 1897 2165 760 2398 334 1603 1746 2084 157 196 490 1601 469 74 279 625 802 2287 341 945 2045 146 2029 1894 1451 216 1088 1320 415 1262 1248 903 921 1889 484')"
"('eeg_feature', 'wav')","('model', 'GraphConv')","('hidden_channels', 512)","('window_size', 1.0)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 2298)","('mean_test_loss', 2.603370107392626)","('test_acc', 0.9317477154046997)","('test_f1', 0.9260037432548913)","('test_prec', 0.9332683356246507)","('test_reca', 0.9317477154046998)","('test_roc', 0.9982840393785284)","('mean_train_loss', 2.518067479133606)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.600253150463104)","('val_acc', 0.934375)","('val_f1', 0.9288474764558188)","('val_prec', 0.935985375749891)","('val_reca', 0.934375)","('val_roc', 0.9982432459677419)","('pytorch_total_params', 82500)","('train_time', 3134.189225912094)","('best_epoch', 854)","('experiment_id', '10447')","('train_samples', '1738 698')","('val_samples', '2168 1709 2213 946 519 319 2140 1477 226 1028 643 401 239 1078 417 1074 2393 2272 2340 1572 1559 1724 200 470 0 1445 1402 561 2214 1303 2311 219 647 575 1359 1607 1238 2126 2269 180 779 252 1209 2241 1991 396 740 1842 445 247 770 91 1378 211 792 1822 1354 494 2370 67 724 1761 2292 367 830 1305 1629 706 1987 771 1043 1602 1522 150 1035 732 654 904 1691 2329 2219 1018 2268 1370 751 1537 2362 1116 1487 403 895 929 1314 1283 272 1391 608 530 2249 311')"
