eeg_feature,model,hidden_channels,window_size,batch_size,learning_rate,dropout_rate,weight_decay,activation_funct,number_train_samples,number_val_samples,number_test_samples,mean_test_loss,test_acc,test_f1,test_prec,test_reca,test_roc,mean_train_loss,train_acc,train_f1,train_prec,train_reca,train_roc,mean_val_loss,val_acc,val_f1,val_prec,val_reca,val_roc,pytorch_total_params,train_time,best_epoch,experiment_id,train_samples,val_samples
"('eeg_feature', 'psd')","('model', 'GraphConv')","('hidden_channels', 512)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 4)","('number_val_samples', 100)","('number_test_samples', 4696)","('mean_test_loss', 2.580601997838516)","('test_acc', 0.9484734348381602)","('test_f1', 0.945641394081743)","('test_prec', 0.9480039335418586)","('test_reca', 0.94847343483816)","('test_roc', 0.9985900434635063)","('mean_train_loss', 2.518047332763672)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5782733488082887)","('val_acc', 0.951875)","('val_f1', 0.9480559464599866)","('val_prec', 0.9540009305680157)","('val_reca', 0.951875)","('val_roc', 0.9982739919354839)","('pytorch_total_params', 82500)","('train_time', 2507.9937722682953)","('best_epoch', 762)","('experiment_id', '510')","('train_samples', '1504 615 2444 2083')","('val_samples', '4419 2314 3566 4008 4615 4393 1597 2073 4069 3179 847 2438 3487 1685 2012 826 1811 2004 2311 2687 1686 3052 4686 366 2136 653 1115 3664 3804 355 1539 1443 3471 1762 565 58 3232 2476 2632 4133 2879 1427 2074 624 3705 2192 876 2830 1019 2349 4685 3645 1780 3835 533 3861 3667 443 3516 3162 1232 3622 1856 2386 1168 2070 2290 2324 3371 219 2598 1673 844 1003 3894 2480 4787 3448 4363 4759 1149 3387 950 4092 233 457 1476 3554 3218 334 2508 2768 4060 4023 4464 3501 1200 825 4519 1691')"
"('eeg_feature', 'psd')","('model', 'GraphConv')","('hidden_channels', 512)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 4)","('number_val_samples', 100)","('number_test_samples', 4696)","('mean_test_loss', 2.5683743635373384)","('test_acc', 0.9602254578364565)","('test_f1', 0.9589002422683749)","('test_prec', 0.9597265065077245)","('test_reca', 0.9602254578364565)","('test_roc', 0.998737710015501)","('mean_train_loss', 2.518072545528412)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5664949560165407)","('val_acc', 0.961875)","('val_f1', 0.9603950551969591)","('val_prec', 0.9615246236068006)","('val_reca', 0.961875)","('val_roc', 0.9989850806451613)","('pytorch_total_params', 82500)","('train_time', 1255.31645154953)","('best_epoch', 373)","('experiment_id', '1650')","('train_samples', '3597 1312 1038 4388')","('val_samples', '3159 226 2282 3810 4646 2802 20 610 4227 2440 2567 2420 1967 4323 1142 4559 179 4596 4030 4741 4541 1064 936 1876 3688 1134 2279 638 3702 3569 345 531 1165 4343 3934 1623 4721 1730 228 3139 428 2933 391 1629 1534 749 4666 1826 178 3622 3745 831 1766 232 4554 3581 1320 341 3533 4792 942 2698 420 1338 2826 3856 4339 2340 3268 2685 195 4783 2728 1073 620 4642 1450 3441 2033 1199 1929 107 2109 1513 1774 4141 511 155 3776 2555 3433 4405 1831 2744 3926 4497 508 1747 2111 1900')"
"('eeg_feature', 'psd')","('model', 'GraphConv')","('hidden_channels', 512)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 4)","('number_val_samples', 100)","('number_test_samples', 4696)","('mean_test_loss', 2.551742473848837)","('test_acc', 0.9738940055366269)","('test_f1', 0.9729280710814909)","('test_prec', 0.9732050127430498)","('test_reca', 0.9738940055366269)","('test_roc', 0.99954082693234)","('mean_train_loss', 2.518048048019409)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5530033564567565)","('val_acc', 0.9728125)","('val_f1', 0.972182272550476)","('val_prec', 0.972248993946951)","('val_reca', 0.9728125000000001)","('val_roc', 0.9994722782258065)","('pytorch_total_params', 82500)","('train_time', 2122.528702020645)","('best_epoch', 690)","('experiment_id', '2790')","('train_samples', '1768 1613 3062 4028')","('val_samples', '1987 1713 47 1404 3261 4421 1558 2745 3750 4743 2404 883 237 4238 4248 3326 592 120 1922 4576 226 1280 2741 3198 1680 3036 579 335 3453 713 829 2209 112 3863 965 4211 3480 1774 4748 4192 4282 3024 3012 2328 882 1393 2683 300 3260 738 2797 751 4046 4360 2055 2772 4325 1583 2063 4201 4505 998 4174 1609 2157 2094 2776 897 394 2465 1136 256 406 2661 4165 4398 4604 1084 51 2551 2779 2900 2716 3101 648 1061 2252 649 3072 382 4403 717 146 2178 2450 2620 520 3738 1444 1712')"
"('eeg_feature', 'psd')","('model', 'GraphConv')","('hidden_channels', 512)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 4)","('number_val_samples', 100)","('number_test_samples', 4696)","('mean_test_loss', 2.622483683302618)","('test_acc', 0.9091247870528109)","('test_f1', 0.9061484799565012)","('test_prec', 0.9092859998541646)","('test_reca', 0.909124787052811)","('test_roc', 0.9961815705244225)","('mean_train_loss', 2.518058717250824)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.621567680835724)","('val_acc', 0.9121875)","('val_f1', 0.9100456865180815)","('val_prec', 0.9137970000072702)","('val_reca', 0.9121874999999999)","('val_roc', 0.9965395161290322)","('pytorch_total_params', 82500)","('train_time', 1658.8071658611298)","('best_epoch', 565)","('experiment_id', '3930')","('train_samples', '1554 4319 2833 3668')","('val_samples', '3589 926 1047 3644 3613 3564 4558 3327 3470 4215 3335 898 3010 118 1553 2342 817 701 4327 4158 3053 1501 1349 2956 4451 3429 4750 2851 2708 4727 1798 1927 493 576 1170 4330 1830 2016 3389 4290 86 2389 4715 2018 1656 3491 3799 626 3472 1279 2489 234 4745 254 1723 3019 1055 1441 4716 3756 1534 671 1968 1590 549 1456 537 351 337 3796 1659 2338 2204 2630 4647 3091 4079 2187 913 1675 3325 4399 3970 4514 3323 1624 1503 694 936 591 2713 1430 2492 2584 115 2898 4683 1876 2800 2684')"
"('eeg_feature', 'psd')","('model', 'GraphConv')","('hidden_channels', 512)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 4)","('number_val_samples', 100)","('number_test_samples', 4696)","('mean_test_loss', 2.5740428677104807)","('test_acc', 0.9529453258091993)","('test_f1', 0.9515889093964176)","('test_prec', 0.9559782351231978)","('test_reca', 0.9529453258091993)","('test_roc', 0.9989821142170633)","('mean_train_loss', 2.5180700421333313)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5735176539421083)","('val_acc', 0.9528125)","('val_f1', 0.9516437427069651)","('val_prec', 0.9566510693799605)","('val_reca', 0.9528125000000001)","('val_roc', 0.9990894153225807)","('pytorch_total_params', 82500)","('train_time', 1454.7031648159027)","('best_epoch', 375)","('experiment_id', '5070')","('train_samples', '1686 412 2301 1490')","('val_samples', '3189 3216 4724 1837 2001 30 2274 451 4589 1167 3561 410 4143 2494 1802 4482 3860 3638 2239 2162 389 4158 837 749 3003 1578 1968 654 250 3365 4344 1279 1936 2440 1365 2708 4412 2176 2025 1508 4120 2675 2516 1156 2319 2038 74 4633 119 4101 2723 2788 375 1476 1565 1690 228 1231 2668 2197 564 679 2215 3029 2323 664 3194 2032 3187 1929 3048 3027 1250 438 3009 2972 1241 1232 786 240 2547 4587 1179 1939 1545 3489 4271 3367 863 4678 3851 526 1884 771 2158 4772 3120 3153 644 4011')"
"('eeg_feature', 'psd')","('model', 'GraphConv')","('hidden_channels', 512)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 4)","('number_val_samples', 100)","('number_test_samples', 4696)","('mean_test_loss', 2.57162543324027)","('test_acc', 0.9556138202725724)","('test_f1', 0.9526775811583781)","('test_prec', 0.9560233335675701)","('test_reca', 0.9556138202725724)","('test_roc', 0.9987736398756022)","('mean_train_loss', 2.518065571784973)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.570565538406372)","('val_acc', 0.955625)","('val_f1', 0.9527935086944481)","('val_prec', 0.9568601505574488)","('val_reca', 0.955625)","('val_roc', 0.9989970766129033)","('pytorch_total_params', 82500)","('train_time', 1507.7133958339691)","('best_epoch', 421)","('experiment_id', '6210')","('train_samples', '1354 3738 2974 3955')","('val_samples', '3455 3844 3080 1338 3479 3557 3586 394 2861 3749 2351 3709 1731 3691 3584 3099 2802 4103 1535 2108 100 2642 139 1985 4517 3 2669 3729 3090 590 664 3970 4027 3778 3437 2274 4776 1935 3333 3790 3361 849 4258 2724 4322 4510 1353 3699 4109 812 3378 4779 1639 1846 4791 1258 4113 1118 4381 3722 3743 626 1769 1453 2907 3965 700 3833 2378 2964 3825 4618 2853 4665 3891 1698 486 2472 3534 533 1833 3318 4708 1653 1114 4677 1673 3576 792 3167 4236 784 1095 2454 4684 721 3624 1792 829 2332')"
"('eeg_feature', 'psd')","('model', 'GraphConv')","('hidden_channels', 512)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 4)","('number_val_samples', 100)","('number_test_samples', 4696)","('mean_test_loss', 2.5551752559777214)","('test_acc', 0.9733682921635435)","('test_f1', 0.9729020418937255)","('test_prec', 0.9734794302472303)","('test_reca', 0.9733682921635434)","('test_roc', 0.999552489189554)","('mean_train_loss', 2.518053948879242)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5591126585006716)","('val_acc', 0.9678125)","('val_f1', 0.9672745133526268)","('val_prec', 0.9679187995534423)","('val_reca', 0.9678125)","('val_roc', 0.999470564516129)","('pytorch_total_params', 82500)","('train_time', 2078.530515193939)","('best_epoch', 568)","('experiment_id', '7350')","('train_samples', '1036 2286 682 3274')","('val_samples', '3668 1527 2455 462 1060 3081 3183 2661 908 4303 4080 4355 2291 124 185 3798 2983 4741 2221 1317 3190 2280 2613 4613 2436 3216 478 2498 3273 937 1684 2375 3553 1363 1298 2434 2541 555 1420 3597 211 2226 1102 4285 2529 3805 492 2895 994 1026 567 2313 4572 2536 3116 3702 2300 3041 3918 2277 2063 1930 1203 3781 3708 1541 1055 2850 387 890 2180 1960 2274 1208 3799 2049 4336 4439 884 264 2273 1831 2907 1989 2165 208 4252 428 533 983 1830 4114 2778 3394 1717 4371 881 1759 855 4335')"
"('eeg_feature', 'psd')","('model', 'GraphConv')","('hidden_channels', 512)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 4)","('number_val_samples', 100)","('number_test_samples', 4696)","('mean_test_loss', 2.567241186990039)","('test_acc', 0.9600590928449745)","('test_f1', 0.958477389813728)","('test_prec', 0.960872306769107)","('test_reca', 0.9600590928449745)","('test_roc', 0.9990080553894134)","('mean_train_loss', 2.5180517435073853)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5643566155433657)","('val_acc', 0.9634375)","('val_f1', 0.9623632737801687)","('val_prec', 0.9645162335642605)","('val_reca', 0.9634375)","('val_roc', 0.9988823588709677)","('pytorch_total_params', 82500)","('train_time', 2341.579535961151)","('best_epoch', 596)","('experiment_id', '10770')","('train_samples', '4210 3543 3839 3720')","('val_samples', '1066 2365 4454 2182 3452 385 1364 3136 2750 3204 3110 3540 3254 3680 2568 3423 2834 3156 3442 4353 2437 4380 994 1482 918 650 1647 1227 4480 362 640 581 619 3117 730 778 402 3461 1734 745 313 4693 1185 929 746 3914 3683 3766 4483 3212 4569 4600 4405 1679 4775 2932 3216 370 4536 4479 31 1255 1965 4271 4160 88 3012 1037 3199 614 1706 941 251 287 4393 741 4288 2257 976 718 2150 2662 3076 4716 2270 3895 4443 1764 232 95 4342 2332 2191 1760 4180 1401 4595 2702 1496 4580')"
"('eeg_feature', 'psd')","('model', 'GraphConv')","('hidden_channels', 512)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 4)","('number_val_samples', 100)","('number_test_samples', 4696)","('mean_test_loss', 2.6311191411298624)","('test_acc', 0.898883358177172)","('test_f1', 0.8953625729465187)","('test_prec', 0.8997716881361391)","('test_reca', 0.898883358177172)","('test_roc', 0.9956888241064366)","('mean_train_loss', 2.5180476903915405)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.63354207277298)","('val_acc', 0.895)","('val_f1', 0.8901937639528231)","('val_prec', 0.8952050841148237)","('val_reca', 0.895)","('val_roc', 0.9949679435483871)","('pytorch_total_params', 82500)","('train_time', 2078.727390050888)","('best_epoch', 772)","('experiment_id', '8490')","('train_samples', '238 4657 1591 3924')","('val_samples', '1428 4280 3854 1890 908 1559 3807 3678 1451 1485 2951 4773 2585 4131 2784 1396 4056 1547 82 1444 2142 4477 4268 1699 3836 2375 2370 902 2626 14 2691 150 4536 61 4554 2915 713 68 3175 1472 4121 877 402 436 2123 2227 1619 3169 575 683 170 383 2144 515 3763 1541 3350 4697 156 4066 3687 1221 1439 1688 2318 3355 1574 255 3165 2111 2594 4134 298 3367 1127 2363 706 1756 1569 1757 3846 2016 462 519 4444 3029 192 1190 4613 2062 2064 618 1833 3716 818 4643 561 2798 4151 1239')"
"('eeg_feature', 'psd')","('model', 'GraphConv')","('hidden_channels', 512)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 4)","('number_val_samples', 100)","('number_test_samples', 4696)","('mean_test_loss', 2.585829682153169)","('test_acc', 0.9429101895229983)","('test_f1', 0.941042066927687)","('test_prec', 0.9437640279933436)","('test_reca', 0.9429101895229983)","('test_roc', 0.9977687530889747)","('mean_train_loss', 2.518056869506836)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5909442591667173)","('val_acc', 0.936875)","('val_f1', 0.9350372010252879)","('val_prec', 0.9398898366387785)","('val_reca', 0.936875)","('val_roc', 0.9974093749999999)","('pytorch_total_params', 82500)","('train_time', 1048.7825458049774)","('best_epoch', 497)","('experiment_id', '9630')","('train_samples', '1655 3324 4760 4485')","('val_samples', '2909 1898 2751 2665 1186 1647 1327 4599 337 3081 2184 2257 3965 117 4579 1121 2096 4120 2405 989 2826 142 4589 4672 698 411 123 1359 4231 4506 185 389 3138 1583 3502 2688 4628 3658 3817 1795 1364 4000 3598 2948 510 639 4078 3122 1114 1563 1779 4315 1578 2957 4087 2479 2765 3329 932 124 3589 1642 849 758 977 1664 647 2208 4704 1277 3028 2217 4402 3902 4763 1485 1156 2856 3800 2532 4317 4437 1471 4122 1088 3416 306 3078 675 2589 3919 3417 1784 2656 1857 3761 1987 2295 145 3542')"
