eeg_feature,model,hidden_channels,window_size,batch_size,learning_rate,dropout_rate,weight_decay,activation_funct,number_train_samples,number_val_samples,number_test_samples,mean_test_loss,test_acc,test_f1,test_prec,test_reca,test_roc,mean_train_loss,train_acc,train_f1,train_prec,train_reca,train_roc,mean_val_loss,val_acc,val_f1,val_prec,val_reca,val_roc,pytorch_total_params,train_time,best_epoch,experiment_id,train_samples,val_samples
"('eeg_feature', 'wav')","('model', 'CNN')","('hidden_channels', 512)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 8)","('number_val_samples', 100)","('number_test_samples', 1492)","('mean_test_loss', 2.526249709941107)","('test_acc', 0.9935279825737265)","('test_f1', 0.9935214699885305)","('test_prec', 0.9936936072943192)","('test_reca', 0.9935279825737267)","('test_roc', 0.9999369253237422)","('mean_train_loss', 2.518110752105713)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.52635183095932)","('val_acc', 0.9934375)","('val_f1', 0.9934395657734769)","('val_prec', 0.993630801387727)","('val_reca', 0.9934375)","('val_roc', 0.9999476814516128)","('pytorch_total_params', 33317)","('train_time', 1118.0862946510315)","('best_epoch', 314)","('experiment_id', '295')","('train_samples', '732 1507 604 1129 952 42 1228 310')","('val_samples', '1345 1427 1506 692 610 1495 680 178 548 583 442 1520 257 148 1245 603 1471 1 1004 1054 17 774 722 1587 1326 285 1112 461 930 668 484 875 241 890 369 1274 1533 521 549 1057 1467 1135 431 729 503 939 1478 537 879 1205 320 135 746 1175 91 1597 564 1447 1300 27 1370 609 80 390 735 1573 480 673 596 184 1588 487 154 1425 228 261 812 1020 711 342 1373 804 1404 563 1030 555 142 1243 553 392 1494 577 902 631 78 632 1320 476 1197 126')"
"('eeg_feature', 'wav')","('model', 'CNN')","('hidden_channels', 512)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 8)","('number_val_samples', 100)","('number_test_samples', 1492)","('mean_test_loss', 2.535125280992595)","('test_acc', 0.9850033512064343)","('test_f1', 0.9849673069353069)","('test_prec', 0.985644603027535)","('test_reca', 0.9850033512064343)","('test_roc', 0.9997915325004278)","('mean_train_loss', 2.5180477499961853)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5360708951950075)","('val_acc', 0.9846875)","('val_f1', 0.9846143802354484)","('val_prec', 0.985581262923739)","('val_reca', 0.9846875)","('val_roc', 0.9997390120967742)","('pytorch_total_params', 33317)","('train_time', 1897.0208492279053)","('best_epoch', 567)","('experiment_id', '1435')","('train_samples', '369 484 1022 49 355 169 912 738')","('val_samples', '895 685 1168 110 571 1355 890 758 805 1590 315 2 203 1439 148 837 1416 547 649 375 589 834 712 137 1122 129 894 1594 762 47 1541 1294 751 687 492 627 1209 1206 269 1337 662 714 365 1476 629 1452 22 67 1265 1434 356 1482 506 1238 918 319 907 946 459 517 32 73 848 857 582 1379 1170 690 1311 764 489 146 174 1263 604 1569 173 1048 348 1372 925 700 1128 103 1112 300 1003 527 641 1243 327 579 421 1490 839 1240 155 780 340 1365')"
"('eeg_feature', 'wav')","('model', 'CNN')","('hidden_channels', 512)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 8)","('number_val_samples', 100)","('number_test_samples', 1492)","('mean_test_loss', 2.5401772634593156)","('test_acc', 0.9807515080428955)","('test_f1', 0.9806947628627662)","('test_prec', 0.9812981632291513)","('test_reca', 0.9807515080428955)","('test_roc', 0.9997585872636128)","('mean_train_loss', 2.518046021461487)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5399179553985594)","('val_acc', 0.9815625)","('val_f1', 0.9814335940901573)","('val_prec', 0.9820501064673066)","('val_reca', 0.9815625)","('val_roc', 0.9997850806451614)","('pytorch_total_params', 33317)","('train_time', 1903.2695426940918)","('best_epoch', 610)","('experiment_id', '2575')","('train_samples', '601 664 289 996 608 680 742 1179')","('val_samples', '294 1254 1170 1359 90 567 766 1093 1084 433 1144 1581 299 544 787 671 1206 345 237 466 392 1537 113 1229 694 1258 1422 417 1320 799 1080 1267 506 381 1321 1565 1059 658 149 813 249 159 413 1467 216 1111 297 444 464 987 456 1291 622 596 774 57 998 797 1394 1535 1145 338 705 942 208 3 795 1021 50 595 688 182 1530 188 1468 590 637 941 133 611 728 106 1504 1009 259 1016 446 790 62 677 203 1162 1287 391 614 1590 762 261 854 709')"
"('eeg_feature', 'wav')","('model', 'CNN')","('hidden_channels', 512)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 8)","('number_val_samples', 100)","('number_test_samples', 1492)","('mean_test_loss', 2.5487704523127457)","('test_acc', 0.9721640415549598)","('test_f1', 0.9720333388170093)","('test_prec', 0.9727488408948702)","('test_reca', 0.9721640415549597)","('test_roc', 0.9994588837177159)","('mean_train_loss', 2.518041729927063)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.551497082710266)","('val_acc', 0.9690625)","('val_f1', 0.9687422614727148)","('val_prec', 0.9695118097540364)","('val_reca', 0.9690625)","('val_roc', 0.9993126008064515)","('pytorch_total_params', 33317)","('train_time', 3551.5697135925293)","('best_epoch', 885)","('experiment_id', '3715')","('train_samples', '170 1391 1244 812 404 750 154 573')","('val_samples', '217 1431 1325 1275 1364 1270 180 1134 1224 755 894 819 1472 122 589 590 1058 885 1314 856 1447 904 1130 1426 24 1505 1394 933 1117 1448 1108 778 806 409 835 705 1576 1500 489 898 322 1331 1136 198 1338 1257 787 436 716 1370 119 1031 733 1193 345 661 283 55 900 1324 1466 1059 387 1097 1294 1535 467 910 1310 737 586 1425 804 929 1399 135 289 1456 645 714 1522 11 1526 1174 166 297 784 1007 470 562 96 65 159 1571 1231 1313 229 647 363 1529')"
"('eeg_feature', 'wav')","('model', 'CNN')","('hidden_channels', 512)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 8)","('number_val_samples', 100)","('number_test_samples', 1492)","('mean_test_loss', 2.527589846552217)","('test_acc', 0.9931300268096515)","('test_f1', 0.9931040378037166)","('test_prec', 0.9932584551429349)","('test_reca', 0.9931300268096515)","('test_roc', 0.9999779697139827)","('mean_train_loss', 2.5181746780872345)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5243886613845827)","('val_acc', 0.995625)","('val_f1', 0.9956272815939639)","('val_prec', 0.9957302240203012)","('val_reca', 0.995625)","('val_roc', 0.9999954637096773)","('pytorch_total_params', 33317)","('train_time', 949.9536964893341)","('best_epoch', 276)","('experiment_id', '4855')","('train_samples', '70 144 451 1319 668 1066 832 1592')","('val_samples', '170 523 446 1202 143 1499 1265 591 885 1558 1496 887 1518 1325 892 627 954 537 1364 377 350 1067 1331 1081 1078 834 21 874 269 430 213 649 1269 1157 1152 1398 659 1278 422 370 1547 667 1544 836 448 821 273 695 369 222 55 1316 1028 994 1296 1073 299 111 316 819 771 919 1447 1488 283 534 1506 586 466 553 600 1321 788 959 518 510 46 253 1212 1336 1410 764 219 1367 251 468 987 1440 1586 1511 509 275 700 555 1421 742 1578 1463 577 849')"
"('eeg_feature', 'wav')","('model', 'CNN')","('hidden_channels', 512)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 8)","('number_val_samples', 100)","('number_test_samples', 1492)","('mean_test_loss', 2.527557547386466)","('test_acc', 0.9938421581769437)","('test_f1', 0.9938321185519896)","('test_prec', 0.9940043214169472)","('test_reca', 0.9938421581769437)","('test_roc', 0.9999485856593058)","('mean_train_loss', 2.5181846022605896)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5277508234977724)","('val_acc', 0.994375)","('val_f1', 0.9943719231864919)","('val_prec', 0.9945093538167067)","('val_reca', 0.994375)","('val_roc', 0.9999595766129032)","('pytorch_total_params', 33317)","('train_time', 964.5621910095215)","('best_epoch', 287)","('experiment_id', '5995')","('train_samples', '1072 553 392 569 167 313 1527 1529')","('val_samples', '451 336 702 693 1041 626 816 1051 773 298 1521 1322 1262 987 374 1115 687 964 85 1565 1032 807 646 962 1274 1361 1092 558 869 1069 968 248 855 1591 1184 100 1503 17 493 1300 87 439 1095 1587 200 304 1584 1019 512 1435 278 1395 495 290 992 1 356 683 1556 280 343 1583 181 937 955 171 1566 857 576 1446 251 380 971 345 339 599 1574 768 187 784 680 684 1224 1588 1079 1343 212 842 1384 496 355 1459 1479 619 487 333 109 568 1500 1077')"
"('eeg_feature', 'wav')","('model', 'CNN')","('hidden_channels', 512)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 8)","('number_val_samples', 100)","('number_test_samples', 1492)","('mean_test_loss', 2.5520743887481996)","('test_acc', 0.970195207774799)","('test_f1', 0.9698565330138824)","('test_prec', 0.9717258297608905)","('test_reca', 0.9701952077747988)","('test_roc', 0.9994219119993419)","('mean_train_loss', 2.518060863018036)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5521585512161256)","('val_acc', 0.9709375)","('val_f1', 0.9707908489981396)","('val_prec', 0.9726578956352239)","('val_reca', 0.9709375)","('val_roc', 0.9990791330645161)","('pytorch_total_params', 33317)","('train_time', 1765.3875513076782)","('best_epoch', 515)","('experiment_id', '7135')","('train_samples', '1131 192 552 1210 1477 954 484 934')","('val_samples', '303 746 380 1587 1485 1184 270 116 677 666 356 388 1098 1256 291 1420 16 1028 431 790 1142 143 244 1585 731 1188 520 1273 1191 594 725 991 1481 704 1338 110 30 1321 987 1085 266 1274 1248 480 735 539 602 561 924 1150 1238 226 1521 1522 454 123 1009 1446 1205 86 730 1552 676 578 1498 1123 591 1031 1304 752 1270 460 315 646 750 398 814 825 316 417 245 784 264 567 1387 1073 347 856 234 516 1183 1358 928 1228 184 1393 1054 1066 947 804')"
"('eeg_feature', 'wav')","('model', 'CNN')","('hidden_channels', 512)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 8)","('number_val_samples', 100)","('number_test_samples', 1492)","('mean_test_loss', 2.531074900889205)","('test_acc', 0.9895065348525469)","('test_f1', 0.9894433516918135)","('test_prec', 0.9894996020841982)","('test_reca', 0.9895065348525469)","('test_roc', 0.9998306328221384)","('mean_train_loss', 2.518063932657242)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5309888458251955)","('val_acc', 0.9896875)","('val_f1', 0.9895681943726764)","('val_prec', 0.9898412954696777)","('val_reca', 0.9896875)","('val_roc', 0.9997440524193548)","('pytorch_total_params', 33317)","('train_time', 1519.9067509174347)","('best_epoch', 408)","('experiment_id', '8275')","('train_samples', '29 613 802 969 1534 855 992 1395')","('val_samples', '397 108 632 433 1149 100 609 232 428 892 133 177 419 488 350 1337 1454 1349 973 1214 330 72 92 1119 862 267 789 1247 704 343 210 532 91 941 1557 1336 172 1182 711 766 1272 1151 1530 571 199 816 123 1140 231 1388 1222 1411 1327 469 1528 1305 160 1248 657 455 713 331 1483 125 1306 867 49 759 326 1303 464 944 112 1394 1552 552 507 1058 1240 19 247 212 798 865 719 652 630 1485 858 726 1212 268 608 793 1084 1116 1263 336 813 1366')"
"('eeg_feature', 'wav')","('model', 'CNN')","('hidden_channels', 512)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 8)","('number_val_samples', 100)","('number_test_samples', 1492)","('mean_test_loss', 2.537809942906408)","('test_acc', 0.9828879021447721)","('test_f1', 0.9828898209736422)","('test_prec', 0.9842931576733513)","('test_reca', 0.9828879021447721)","('test_roc', 0.9998483148794058)","('mean_train_loss', 2.518100291490555)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5395975732803344)","('val_acc', 0.9815625)","('val_f1', 0.9817315420607069)","('val_prec', 0.9836105966755065)","('val_reca', 0.9815625000000001)","('val_roc', 0.999864818548387)","('pytorch_total_params', 33317)","('train_time', 1455.1588938236237)","('best_epoch', 357)","('experiment_id', '9415')","('train_samples', '719 1511 813 572 1177 838 1481 499')","('val_samples', '531 1077 877 1112 649 1330 886 669 556 440 1113 856 282 431 693 642 1231 664 881 595 1429 1119 423 554 1292 1296 1108 363 883 1514 1475 1569 1199 811 774 1543 1258 536 1386 1137 1524 39 208 182 1260 1413 925 1015 176 234 1408 1186 366 763 1038 1444 975 33 274 706 281 242 1047 979 995 1393 407 152 30 1497 108 626 32 295 346 864 1442 779 823 1096 1297 85 1432 1061 1434 1072 1150 1250 1016 1360 1450 1362 204 1017 1470 518 544 1536 18 1382')"
"('eeg_feature', 'wav')","('model', 'CNN')","('hidden_channels', 512)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 8)","('number_val_samples', 100)","('number_test_samples', 1492)","('mean_test_loss', 2.565794232543608)","('test_acc', 0.9549891085790885)","('test_f1', 0.9525205232863719)","('test_prec', 0.9621919951276947)","('test_reca', 0.9549891085790885)","('test_roc', 0.9989069389782492)","('mean_train_loss', 2.521897405385971)","('train_acc', 0.99609375)","('train_f1', 0.996078431372549)","('train_prec', 0.9965277777777778)","('train_reca', 0.99609375)","('train_roc', 0.9999212449596775)","('mean_val_loss', 2.560837116241455)","('val_acc', 0.959375)","('val_f1', 0.9574856603147295)","('val_prec', 0.9663880579846235)","('val_reca', 0.959375)","('val_roc', 0.999184879032258)","('pytorch_total_params', 33317)","('train_time', 2102.0199389457703)","('best_epoch', 519)","('experiment_id', '10555')","('train_samples', '1391 1241 19 664 1157 507 1567 310')","('val_samples', '923 1130 1121 496 542 332 722 292 1156 494 810 308 723 1144 1335 147 364 1283 1128 549 636 1155 84 657 599 1278 400 150 206 1565 1223 1260 795 1481 1131 948 366 1074 32 566 382 797 132 1355 229 654 749 901 489 81 1502 1311 483 102 1306 1367 413 934 1117 1147 1515 679 1429 995 806 1312 1459 1546 1572 360 1594 426 1484 191 275 28 754 762 583 1232 777 1414 888 848 349 1214 521 811 217 824 856 500 1274 872 1585 1068 480 1084 1151 434')"
