eeg_feature,model,hidden_channels,window_size,batch_size,learning_rate,dropout_rate,weight_decay,activation_funct,number_train_samples,number_val_samples,number_test_samples,mean_test_loss,test_acc,test_f1,test_prec,test_reca,test_roc,mean_train_loss,train_acc,train_f1,train_prec,train_reca,train_roc,mean_val_loss,val_acc,val_f1,val_prec,val_reca,val_roc,pytorch_total_params,train_time,best_epoch,experiment_id,train_samples,val_samples
"('eeg_feature', 'wav')","('model', 'GraphConv')","('hidden_channels', 1024)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 1)","('number_val_samples', 100)","('number_test_samples', 1499)","('mean_test_loss', 2.6483979660960495)","('test_acc', 0.8835682121414277)","('test_f1', 0.8751099573598764)","('test_prec', 0.898241845645493)","('test_reca', 0.8835682121414277)","('test_roc', 0.9961382007689934)","('mean_train_loss', 2.518049478530884)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.6443031358718874)","('val_acc', 0.8865625)","('val_f1', 0.8797368969573292)","('val_prec', 0.9032681726204259)","('val_reca', 0.8865624999999999)","('val_roc', 0.9959040322580645)","('pytorch_total_params', 164932)","('train_time', 4196.826324224472)","('best_epoch', 1335)","('experiment_id', '245')","('train_samples', '84')","('val_samples', '1318 675 1465 443 1074 74 743 1566 580 1449 579 408 147 782 1567 213 549 1213 1328 932 1479 27 1360 172 839 597 697 292 362 752 858 59 207 586 570 1024 95 452 841 428 51 130 600 1236 462 588 1043 590 1464 1106 65 1422 60 201 1064 695 312 1270 658 1130 1002 1246 322 409 260 1094 122 506 1249 107 291 1419 1183 238 450 219 665 894 1127 367 1551 718 170 1456 681 1503 62 191 385 966 1053 1276 876 1231 1254 660 628 1000 595 1548')"
"('eeg_feature', 'wav')","('model', 'GraphConv')","('hidden_channels', 1024)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 1)","('number_val_samples', 100)","('number_test_samples', 1499)","('mean_test_loss', 2.615040254242982)","('test_acc', 0.9219479653102068)","('test_f1', 0.9100071889764759)","('test_prec', 0.9268990888805083)","('test_reca', 0.9219479653102067)","('test_roc', 0.9973592774773159)","('mean_train_loss', 2.5180532932281494)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.614633595943451)","('val_acc', 0.924375)","('val_f1', 0.912984567200962)","('val_prec', 0.9297483149228545)","('val_reca', 0.924375)","('val_roc', 0.9977094758064516)","('pytorch_total_params', 164932)","('train_time', 4020.3459429740906)","('best_epoch', 1267)","('experiment_id', '1385')","('train_samples', '1528')","('val_samples', '383 377 859 77 1236 292 32 1297 565 920 1401 1309 258 1501 211 177 94 750 163 910 381 1044 317 498 205 1032 1334 151 1369 1495 15 1125 1302 1356 1202 830 1130 172 69 382 590 1578 582 185 1146 1006 1010 187 844 1102 1551 1595 193 267 453 1456 789 826 549 1325 1407 914 1218 1370 429 638 72 52 393 758 1485 926 111 341 191 275 1195 14 524 900 1174 849 433 847 351 474 1461 1496 545 30 637 766 1139 461 1224 1113 1385 671 735 578')"
"('eeg_feature', 'wav')","('model', 'GraphConv')","('hidden_channels', 1024)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 1)","('number_val_samples', 100)","('number_test_samples', 1499)","('mean_test_loss', 2.6744871109306536)","('test_acc', 0.8610115076717811)","('test_f1', 0.8454752457570596)","('test_prec', 0.8754768587359754)","('test_reca', 0.8610115076717813)","('test_roc', 0.9952733381017203)","('mean_train_loss', 2.518054962158203)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.6782731938362123)","('val_acc', 0.85375)","('val_f1', 0.8382271315364769)","('val_prec', 0.8703921463526014)","('val_reca', 0.85375)","('val_roc', 0.9954153225806452)","('pytorch_total_params', 164932)","('train_time', 4773.448044061661)","('best_epoch', 1320)","('experiment_id', '2525')","('train_samples', '1270')","('val_samples', '820 80 1362 819 1355 706 1462 1219 1136 1437 653 1426 207 1150 1470 192 1261 456 523 270 991 242 5 753 933 843 757 256 1305 600 1417 1473 812 537 390 1061 333 833 1030 1353 344 1295 1521 275 905 1445 1088 1046 442 266 468 784 618 1007 1290 1516 1550 1411 383 990 1403 433 714 95 457 804 1594 738 82 1154 1530 680 477 994 1482 1304 368 678 840 194 1248 1553 1336 359 775 855 1454 1055 1133 1363 120 1014 781 1563 343 565 939 1141 318 878')"
"('eeg_feature', 'wav')","('model', 'GraphConv')","('hidden_channels', 1024)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 1)","('number_val_samples', 100)","('number_test_samples', 1499)","('mean_test_loss', 2.6466685453202423)","('test_acc', 0.891177451634423)","('test_f1', 0.8774102778918774)","('test_prec', 0.8938552405699421)","('test_reca', 0.8911774516344229)","('test_roc', 0.9971183037323254)","('mean_train_loss', 2.5180811882019043)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.6459160900115966)","('val_acc', 0.8934375)","('val_f1', 0.8802552932216378)","('val_prec', 0.899409373657041)","('val_reca', 0.8934374999999999)","('val_roc', 0.9969587701612903)","('pytorch_total_params', 164932)","('train_time', 2528.64036488533)","('best_epoch', 845)","('experiment_id', '3665')","('train_samples', '157')","('val_samples', '357 742 366 65 1200 1539 553 1400 74 1101 222 1036 1380 282 467 1541 377 1267 1422 1249 239 965 1503 1192 850 1016 100 342 1242 190 81 1240 296 1397 254 1431 894 89 1039 187 128 529 977 1005 176 323 495 1489 1554 297 1331 1000 426 751 1209 1062 334 292 1464 1350 1480 137 484 1294 713 1075 1203 465 1558 499 237 660 759 1224 929 1512 953 438 244 655 815 1533 1357 1221 151 40 1381 204 1317 336 582 1460 399 876 859 567 1250 162 453 821')"
"('eeg_feature', 'wav')","('model', 'GraphConv')","('hidden_channels', 1024)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 1)","('number_val_samples', 100)","('number_test_samples', 1499)","('mean_test_loss', 2.695808409372117)","('test_acc', 0.8450633755837225)","('test_f1', 0.8321920721449867)","('test_prec', 0.8596427257810054)","('test_reca', 0.8450633755837225)","('test_roc', 0.9912500790390419)","('mean_train_loss', 2.518059730529785)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.694372797012329)","('val_acc', 0.8475)","('val_f1', 0.8343484583728819)","('val_prec', 0.8608178411418761)","('val_reca', 0.8474999999999999)","('val_roc', 0.9901328629032258)","('pytorch_total_params', 164932)","('train_time', 3936.807099342346)","('best_epoch', 1282)","('experiment_id', '4805')","('train_samples', '1136')","('val_samples', '279 540 785 732 190 289 160 33 236 280 1465 1254 1084 1005 257 318 876 629 73 880 903 1202 1257 52 1216 949 596 526 78 1003 1239 1550 693 1329 886 653 313 1330 1406 616 503 1403 1286 1377 1290 1573 1595 1253 649 1014 1019 219 708 637 578 809 1059 1430 585 1297 990 1100 1520 612 961 201 416 1580 793 69 1450 1461 47 707 498 1378 1093 1401 1294 339 406 544 777 447 216 1365 627 861 1099 494 1293 472 197 72 456 265 4 1105 823 816')"
"('eeg_feature', 'wav')","('model', 'GraphConv')","('hidden_channels', 1024)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 1)","('number_val_samples', 100)","('number_test_samples', 1499)","('mean_test_loss', 2.6356777653366508)","('test_acc', 0.9068962641761175)","('test_f1', 0.9040603786125053)","('test_prec', 0.9202329197858601)","('test_reca', 0.9068962641761174)","('test_roc', 0.998337592439161)","('mean_train_loss', 2.5180506706237793)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.633211874961853)","('val_acc', 0.9140625)","('val_f1', 0.911639546693281)","('val_prec', 0.9256263476819946)","('val_reca', 0.9140625)","('val_roc', 0.9983102822580645)","('pytorch_total_params', 164932)","('train_time', 5535.488986253738)","('best_epoch', 1605)","('experiment_id', '5945')","('train_samples', '396')","('val_samples', '144 1397 264 29 211 375 934 714 911 332 180 140 1253 31 713 1052 812 428 246 1287 1190 1595 548 464 1107 109 511 67 499 471 789 1547 1167 59 503 1564 299 500 231 1315 810 949 258 537 827 617 465 1046 461 559 942 1093 277 1328 877 196 270 424 304 1210 1431 669 1038 153 733 1043 665 695 886 567 593 1393 1301 1461 670 320 1495 331 953 1105 935 1506 1345 347 752 1554 497 971 849 1215 758 1207 547 1254 1049 398 84 514 1159 1542')"
"('eeg_feature', 'wav')","('model', 'GraphConv')","('hidden_channels', 1024)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 1)","('number_val_samples', 100)","('number_test_samples', 1499)","('mean_test_loss', 2.6650271248706106)","('test_acc', 0.8656812875250167)","('test_f1', 0.8467479589568567)","('test_prec', 0.8763590561359775)","('test_reca', 0.8656812875250166)","('test_roc', 0.9965002406756327)","('mean_train_loss', 2.518052101135254)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.6636269021034242)","('val_acc', 0.868125)","('val_f1', 0.8512966045332047)","('val_prec', 0.878755981585936)","('val_reca', 0.868125)","('val_roc', 0.9961671370967742)","('pytorch_total_params', 164932)","('train_time', 5527.948388814926)","('best_epoch', 1538)","('experiment_id', '7085')","('train_samples', '205')","('val_samples', '604 191 1236 1025 611 916 689 1559 1007 1394 765 824 879 644 548 1589 136 1333 481 461 428 732 1353 694 413 666 1057 1529 1342 1271 432 456 1396 386 3 1123 401 6 468 505 1584 1198 450 702 667 1554 1103 1027 1182 459 492 811 1486 1127 813 1223 377 179 897 866 789 1462 1080 265 1580 1153 72 27 438 656 748 1423 974 1324 820 14 374 164 1098 914 1272 429 1155 1331 1440 544 1016 509 720 1279 1443 1406 1185 690 357 285 478 777 334 1489')"
"('eeg_feature', 'wav')","('model', 'GraphConv')","('hidden_channels', 1024)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 1)","('number_val_samples', 100)","('number_test_samples', 1499)","('mean_test_loss', 2.6182680807565353)","('test_acc', 0.9218854236157439)","('test_f1', 0.9170837735296578)","('test_prec', 0.9274048352392543)","('test_reca', 0.9218854236157439)","('test_roc', 0.997717357580888)","('mean_train_loss', 2.518052816390991)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.6205681705474855)","('val_acc', 0.92)","('val_f1', 0.9151085197237674)","('val_prec', 0.9278108668278754)","('val_reca', 0.9199999999999999)","('val_roc', 0.9977461693548387)","('pytorch_total_params', 164932)","('train_time', 5493.523549795151)","('best_epoch', 1642)","('experiment_id', '8225')","('train_samples', '816')","('val_samples', '341 818 1501 1013 1428 1272 1524 862 861 1110 427 1075 1225 1495 1294 368 1001 1591 91 1020 1126 528 837 643 1043 265 956 71 1237 371 1044 626 664 797 901 115 281 997 1210 1509 1464 1378 1018 540 380 569 172 1450 929 9 634 420 231 1066 792 352 1218 715 123 423 583 23 1155 1117 101 351 1474 406 1598 1246 266 856 1352 590 1222 1052 677 949 336 82 1163 925 1425 473 1505 366 1342 1059 773 1254 142 163 1455 112 383 322 198 627 690 1201')"
"('eeg_feature', 'wav')","('model', 'GraphConv')","('hidden_channels', 1024)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 1)","('number_val_samples', 100)","('number_test_samples', 1499)","('mean_test_loss', 2.741459831545717)","('test_acc', 0.8070171781187458)","('test_f1', 0.791196598133541)","('test_prec', 0.8288244633226751)","('test_reca', 0.8070171781187458)","('test_roc', 0.9900911687489953)","('mean_train_loss', 2.5180532932281494)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.738011703491211)","('val_acc', 0.8115625)","('val_f1', 0.7953213476915217)","('val_prec', 0.8335525022909231)","('val_reca', 0.8115625)","('val_roc', 0.9898198588709677)","('pytorch_total_params', 164932)","('train_time', 4603.686565160751)","('best_epoch', 1366)","('experiment_id', '9365')","('train_samples', '1119')","('val_samples', '1319 686 1455 1453 253 443 386 906 1361 310 1019 540 501 1312 1045 854 249 791 1168 114 983 1473 924 1066 1269 1523 292 482 663 196 693 833 596 179 734 1149 803 434 60 451 483 866 761 1360 569 1579 769 432 837 328 162 396 1431 724 146 566 203 1597 414 1236 1217 174 125 690 958 1196 1267 1476 876 359 509 536 1096 47 38 995 459 1123 361 1336 1555 1270 1265 558 1529 956 1412 984 1201 192 940 1438 1089 638 160 1479 1495 1512 254 1500')"
"('eeg_feature', 'wav')","('model', 'GraphConv')","('hidden_channels', 1024)","('window_size', 1.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 1)","('number_val_samples', 100)","('number_test_samples', 1499)","('mean_test_loss', 2.5873024094653494)","('test_acc', 0.9484447965310207)","('test_f1', 0.9468119877886374)","('test_prec', 0.949630643092718)","('test_reca', 0.9484447965310207)","('test_roc', 0.9990695003387382)","('mean_train_loss', 2.5180578231811523)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.590263924598694)","('val_acc', 0.946875)","('val_f1', 0.9457592925936091)","('val_prec', 0.9488800396421122)","('val_reca', 0.9468749999999999)","('val_roc', 0.9988793346774193)","('pytorch_total_params', 164932)","('train_time', 5009.160568714142)","('best_epoch', 1370)","('experiment_id', '10505')","('train_samples', '318')","('val_samples', '1113 1074 1408 1458 214 5 333 1043 288 1576 514 804 875 891 871 1263 134 1284 581 602 984 911 1410 66 480 1582 1120 1526 1173 1498 878 15 325 1422 87 887 742 1238 932 550 490 1557 825 1455 1052 672 608 337 21 1441 223 1564 220 429 904 806 1527 396 1047 1595 186 449 334 247 286 314 922 843 327 658 831 973 1286 232 1438 995 942 1290 430 713 688 971 285 155 412 1442 363 1534 140 1509 399 1028 647 275 1559 42 1466 1396 1316 1097')"
