eeg_feature,model,hidden_channels,window_size,batch_size,learning_rate,dropout_rate,weight_decay,activation_funct,number_train_samples,number_val_samples,number_test_samples,mean_test_loss,test_acc,test_f1,test_prec,test_reca,test_roc,mean_train_loss,train_acc,train_f1,train_prec,train_reca,train_roc,mean_val_loss,val_acc,val_f1,val_prec,val_reca,val_roc,pytorch_total_params,train_time,best_epoch,experiment_id,train_samples,val_samples
"('eeg_feature', 'wav')","('model', 'CNN')","('hidden_channels', 128)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 8)","('number_val_samples', 100)","('number_test_samples', 4692)","('mean_test_loss', 2.5633506828256887)","('test_acc', 0.9621496696504689)","('test_f1', 0.9609445070026671)","('test_prec', 0.9638150075769358)","('test_reca', 0.9621496696504689)","('test_roc', 0.9992149010196827)","('mean_train_loss', 2.5224219262599945)","('train_acc', 0.99609375)","('train_f1', 0.996078431372549)","('train_prec', 0.9965277777777778)","('train_reca', 0.99609375)","('train_roc', 0.9998897429435484)","('mean_val_loss', 2.5627542185783385)","('val_acc', 0.9628125)","('val_f1', 0.9612519501964816)","('val_prec', 0.9645836912281553)","('val_reca', 0.9628125)","('val_roc', 0.9990625)","('pytorch_total_params', 8357)","('train_time', 948.8057444095612)","('best_epoch', 244)","('experiment_id', '141')","('train_samples', '9 1279 4426 3316 2393 2089 3047 2161')","('val_samples', '1581 2520 610 3274 1947 4553 3868 1141 3093 413 3037 4564 737 4133 1064 8 2203 3036 1181 1448 2298 2545 2054 1191 3817 2094 4456 2681 2370 1966 1148 4056 3126 754 1997 3748 1340 2975 3961 3760 4476 4047 4044 2277 1975 4365 3882 325 2743 4539 63 1832 1945 2448 1830 2435 4651 2409 348 252 3655 2841 101 594 4683 1862 3014 3248 941 2733 1871 4110 177 274 3397 2449 1215 2102 2169 952 1170 3073 532 1878 3325 2498 1071 1022 1308 1565 498 76 506 3533 2593 2482 3271 563 4322 3566')"
"('eeg_feature', 'wav')","('model', 'CNN')","('hidden_channels', 128)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 8)","('number_val_samples', 100)","('number_test_samples', 4692)","('mean_test_loss', 2.5405539571476714)","('test_acc', 0.980778452685422)","('test_f1', 0.9806022564862613)","('test_prec', 0.9807072379527123)","('test_reca', 0.980778452685422)","('test_roc', 0.9997291245455651)","('mean_train_loss', 2.518057942390442)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5370421290397642)","('val_acc', 0.9840625)","('val_f1', 0.9839156580139284)","('val_prec', 0.9840170013550762)","('val_reca', 0.9840625)","('val_roc', 0.9997310483870967)","('pytorch_total_params', 8357)","('train_time', 1728.7741348743439)","('best_epoch', 467)","('experiment_id', '1281')","('train_samples', '3298 4499 4335 2676 959 1010 2598 4509')","('val_samples', '85 2847 4584 803 2340 4229 4737 3786 1700 3183 3586 2873 3471 1353 3645 2905 272 3505 4776 4682 996 1455 739 745 3309 1523 2045 134 1153 548 3410 2049 2216 410 1672 3133 809 2136 4077 3182 4173 177 1717 3440 3321 2501 1491 896 877 1195 4279 2301 3086 452 3111 951 1100 4412 1570 2285 2846 2083 712 1096 147 4570 1722 1300 1543 3733 984 1576 1019 1447 2864 4204 83 865 2735 193 3808 901 251 3861 4621 2100 3590 67 1950 1872 3073 2887 488 3979 2592 693 4093 3622 2208 1200')"
"('eeg_feature', 'wav')","('model', 'CNN')","('hidden_channels', 128)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 8)","('number_val_samples', 100)","('number_test_samples', 4692)","('mean_test_loss', 2.542781758592968)","('test_acc', 0.9805986253196931)","('test_f1', 0.9804954633903198)","('test_prec', 0.9811420815495437)","('test_reca', 0.9805986253196931)","('test_roc', 0.9997460700247357)","('mean_train_loss', 2.518176168203354)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.539451639652252)","('val_acc', 0.985625)","('val_f1', 0.985602169272821)","('val_prec', 0.9859872658834354)","('val_reca', 0.985625)","('val_roc', 0.9998034274193548)","('pytorch_total_params', 8357)","('train_time', 1078.6545898914337)","('best_epoch', 348)","('experiment_id', '2421')","('train_samples', '504 4375 3551 2835 4528 3360 3081 3959')","('val_samples', '4233 353 1991 569 1220 2473 3198 3501 2778 4674 2213 3942 1538 3008 3351 3295 1415 530 570 157 106 1753 3704 1703 2400 4377 1493 3110 2222 700 626 4232 4610 2093 3517 3780 2645 2324 1402 3968 4750 4403 780 4202 829 3335 789 4374 4350 1557 2377 2995 837 1163 3032 666 249 162 237 3146 1929 1649 944 3212 3576 2704 1211 430 2662 3286 3573 3364 845 3672 921 1509 3887 4311 1098 3720 4704 1301 2630 2119 2678 1238 1919 2830 901 3343 2425 4115 4326 4581 2670 1392 1382 3042 2504 4066')"
"('eeg_feature', 'wav')","('model', 'CNN')","('hidden_channels', 128)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 8)","('number_val_samples', 100)","('number_test_samples', 4692)","('mean_test_loss', 2.54703517429664)","('test_acc', 0.9779678175618073)","('test_f1', 0.9778298518735109)","('test_prec', 0.9788262949478772)","('test_reca', 0.9779678175618074)","('test_roc', 0.9996216899612725)","('mean_train_loss', 2.5185315012931824)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5497397351264954)","('val_acc', 0.9746875)","('val_f1', 0.9744115680562733)","('val_prec', 0.9759087444337331)","('val_reca', 0.9746875)","('val_roc', 0.9997907258064516)","('pytorch_total_params', 8357)","('train_time', 1092.5182175636292)","('best_epoch', 238)","('experiment_id', '3561')","('train_samples', '4241 928 214 2680 4571 1144 1659 4019')","('val_samples', '662 2026 2882 1108 2686 3750 1580 2176 4746 260 3467 1462 590 1027 4075 3373 506 3834 2545 3023 4175 2787 292 1587 3613 1524 4408 3149 913 4680 3929 2203 454 4721 3281 228 3352 2544 1109 3603 13 2348 1322 1968 3838 2631 1085 4693 114 487 2793 852 1972 1327 3255 1688 2896 3195 315 4681 4087 175 2071 3606 3378 3412 2486 1982 1977 2273 1731 1046 3422 2242 4179 3063 3354 697 4310 4188 4621 4389 3685 4197 299 4648 108 2278 3585 2324 1531 540 1976 2172 1155 2749 3704 364 2696 432')"
"('eeg_feature', 'wav')","('model', 'CNN')","('hidden_channels', 128)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 8)","('number_val_samples', 100)","('number_test_samples', 4692)","('mean_test_loss', 2.555069468362862)","('test_acc', 0.9681372549019608)","('test_f1', 0.9679848955342572)","('test_prec', 0.9683001525893173)","('test_reca', 0.9681372549019608)","('test_roc', 0.9994416316985768)","('mean_train_loss', 2.5180697441101074)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.554490888118744)","('val_acc', 0.9675)","('val_f1', 0.9673503658609431)","('val_prec', 0.9680932269059227)","('val_reca', 0.9675)","('val_roc', 0.9994041330645161)","('pytorch_total_params', 8357)","('train_time', 1673.7244656085968)","('best_epoch', 429)","('experiment_id', '4701')","('train_samples', '977 2240 4074 906 3450 527 1437 322')","('val_samples', '2315 380 4167 2647 3651 2103 2680 3459 1038 1142 2469 1883 577 3008 1832 4374 47 1527 3912 1008 4321 339 1946 4610 3467 388 1703 1936 3071 3671 1664 4436 3585 3627 4791 1715 767 152 106 2317 4485 161 1015 2255 3436 3437 1209 3156 4329 570 181 1900 2404 3497 512 2274 1146 290 3744 3927 4245 3073 3684 364 2148 3512 4261 865 4492 494 3759 3530 288 1175 4007 1844 1163 4355 2496 3488 2232 2030 1082 4097 3613 503 2122 124 168 1710 1672 2525 3100 1414 3537 3576 4720 933 2100 4763')"
"('eeg_feature', 'wav')","('model', 'CNN')","('hidden_channels', 128)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 8)","('number_val_samples', 100)","('number_test_samples', 4692)","('mean_test_loss', 2.556750317008091)","('test_acc', 0.9667519181585678)","('test_f1', 0.9663786134191774)","('test_prec', 0.9670685469640512)","('test_reca', 0.9667519181585678)","('test_roc', 0.9992619320874414)","('mean_train_loss', 2.5219773054122925)","('train_acc', 0.99609375)","('train_f1', 0.996078431372549)","('train_prec', 0.9965277777777778)","('train_reca', 0.99609375)","('train_roc', 0.999574722782258)","('mean_val_loss', 2.5535454177856445)","('val_acc', 0.9709375)","('val_f1', 0.9707582236498908)","('val_prec', 0.9713314827960626)","('val_reca', 0.9709375)","('val_roc', 0.9990035282258065)","('pytorch_total_params', 8357)","('train_time', 1158.1454944610596)","('best_epoch', 306)","('experiment_id', '5841')","('train_samples', '2601 1112 2283 1487 2351 2702 1187 3671')","('val_samples', '1995 3307 3435 4768 69 4062 2306 2422 2311 1131 2586 227 4124 947 3771 624 3039 623 2069 175 561 26 3447 1871 1548 393 125 1142 2588 3954 536 3051 663 1566 4077 4512 1972 3060 1434 4711 819 965 4465 1725 136 1335 870 3273 3514 1023 1306 4236 1798 3699 502 2551 2286 3018 2769 2200 2329 2300 1747 2570 3437 2926 717 1516 824 1447 3195 4549 265 1263 302 1834 83 3639 2882 402 3156 936 867 1257 927 885 1522 443 2211 3306 1456 820 3675 1321 4636 2742 2614 2919 3087 2712')"
"('eeg_feature', 'wav')","('model', 'CNN')","('hidden_channels', 128)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 8)","('number_val_samples', 100)","('number_test_samples', 4692)","('mean_test_loss', 2.541776100794474)","('test_acc', 0.98098492114237)","('test_f1', 0.9809358489711418)","('test_prec', 0.9811349299728891)","('test_reca', 0.98098492114237)","('test_roc', 0.999753258075119)","('mean_train_loss', 2.518075704574585)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5430609035491942)","('val_acc', 0.9803125)","('val_f1', 0.980281367167497)","('val_prec', 0.9806217177614043)","('val_reca', 0.9803124999999999)","('val_roc', 0.9998070564516129)","('pytorch_total_params', 8357)","('train_time', 1250.942438840866)","('best_epoch', 347)","('experiment_id', '6981')","('train_samples', '4179 3483 3312 90 3975 2873 3456 1907')","('val_samples', '3054 4790 2210 620 3289 2281 1470 1530 1162 3675 631 2318 4578 3431 1210 3829 3014 3250 4795 1225 162 4343 4455 4129 2387 3578 493 3418 4240 4373 3936 4682 2156 2423 3468 2932 1003 1566 1888 3279 4519 2390 2168 3462 4705 2359 822 1671 2381 2500 2627 4047 2112 4232 850 2530 1089 3720 720 3460 4658 4223 1536 981 3479 2191 4234 2739 3101 27 2129 4270 1482 3634 4032 1487 825 239 2017 411 4781 3556 1317 1998 1991 4541 1293 4478 4584 347 2877 4673 1147 4534 3941 742 4241 1028 3369 4326')"
"('eeg_feature', 'wav')","('model', 'CNN')","('hidden_channels', 128)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 8)","('number_val_samples', 100)","('number_test_samples', 4692)","('mean_test_loss', 2.5395603749554887)","('test_acc', 0.98334265771526)","('test_f1', 0.9831809674659744)","('test_prec', 0.9835303621980847)","('test_reca', 0.98334265771526)","('test_roc', 0.9998196185960262)","('mean_train_loss', 2.518205761909485)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5393133854866026)","('val_acc', 0.984375)","('val_f1', 0.9842026733267184)","('val_prec', 0.9845730761001643)","('val_reca', 0.984375)","('val_roc', 0.9997506048387097)","('pytorch_total_params', 8357)","('train_time', 1474.237155675888)","('best_epoch', 357)","('experiment_id', '8121')","('train_samples', '3545 812 3590 3807 284 2354 3630 3135')","('val_samples', '2276 3986 4145 3474 3859 3324 2522 3386 3669 692 3298 1190 2989 3222 3261 2443 565 3349 3069 2287 1432 1880 2993 34 125 614 2983 2053 2926 181 4377 3080 4716 3633 2957 780 1653 1360 4662 1104 388 3364 2699 4304 1541 2577 1575 159 2572 3864 3180 3358 4553 4481 4127 537 2223 2932 1615 3917 3906 3693 509 3748 4084 4070 3783 3832 1423 3452 4453 25 2702 1098 2156 4387 116 1230 3357 1183 2005 2644 3938 1925 2817 1433 12 3555 688 2505 3279 1518 518 3281 2642 1069 2176 2539 2058 210')"
"('eeg_feature', 'wav')","('model', 'CNN')","('hidden_channels', 128)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 8)","('number_val_samples', 100)","('number_test_samples', 4692)","('mean_test_loss', 2.5449051315319)","('test_acc', 0.9814911018755328)","('test_f1', 0.981388301729351)","('test_prec', 0.9818013199347291)","('test_reca', 0.9814911018755328)","('test_roc', 0.9998124209297058)","('mean_train_loss', 2.518657147884369)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5470355987548827)","('val_acc', 0.9796875)","('val_f1', 0.9795956783163823)","('val_prec', 0.9801031561289404)","('val_reca', 0.9796875)","('val_roc', 0.9997050403225807)","('pytorch_total_params', 8357)","('train_time', 882.5295770168304)","('best_epoch', 229)","('experiment_id', '9261')","('train_samples', '3719 4049 4424 529 73 911 3863 1395')","('val_samples', '2585 1735 1158 4243 4626 3217 3390 4681 973 4309 2822 1181 2025 3316 2032 3286 1325 4076 1968 3307 3577 40 3619 1694 1063 2699 3037 2864 4492 875 83 3878 286 3429 2650 2262 334 167 3436 1327 3281 2472 4509 663 2132 2986 4183 1249 1888 4657 217 3032 1689 2769 2045 1608 4256 2842 2050 3013 877 3623 409 1476 4101 421 3357 1155 2091 1140 2281 4310 1884 3117 3115 4755 4064 3730 4265 704 3 3810 2181 2508 2317 2427 3707 2985 2588 1610 4278 3790 2271 4314 1417 2654 380 4001 2850 3109')"
"('eeg_feature', 'wav')","('model', 'CNN')","('hidden_channels', 128)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 8)","('number_val_samples', 100)","('number_test_samples', 4692)","('mean_test_loss', 2.6070751753101367)","('test_acc', 0.9149549765558397)","('test_f1', 0.8910516007298539)","('test_prec', 0.8744172259628897)","('test_reca', 0.9149549765558398)","('test_roc', 0.9956843997848674)","('mean_train_loss', 2.579919248819351)","('train_acc', 0.9375)","('train_f1', 0.9127859477124183)","('train_prec', 0.8954861111111112)","('train_reca', 0.9375)","('train_roc', 0.9977633568548387)","('mean_val_loss', 2.604944796562195)","('val_acc', 0.9178125)","('val_f1', 0.8931261177582392)","('val_prec', 0.8760299898793193)","('val_reca', 0.9178124999999999)","('val_roc', 0.9957482862903226)","('pytorch_total_params', 8357)","('train_time', 1135.761340379715)","('best_epoch', 385)","('experiment_id', '10401')","('train_samples', '813 4666 438 3040 48 4225 2037 1351')","('val_samples', '2131 766 2205 3297 3986 731 2447 3305 1876 3373 839 1950 3024 4174 390 2070 4463 616 1246 4426 3889 3568 2031 2889 1851 2166 2 3827 4422 3162 927 3617 1253 1918 2217 1320 4433 309 2814 707 4344 3852 3992 2966 4395 1406 4541 2518 1809 949 3585 712 1383 1325 3796 2370 143 137 4321 816 2268 3007 4526 426 1162 3575 2843 4104 3390 3287 1331 1174 4082 1745 1943 2415 88 587 2081 3240 286 4031 4072 2455 1992 1448 257 1497 820 1680 2082 27 1009 3458 1336 1203 3579 4115 1566 4491')"
