eeg_feature,model,hidden_channels,window_size,batch_size,learning_rate,dropout_rate,weight_decay,activation_funct,number_train_samples,number_val_samples,number_test_samples,mean_test_loss,test_acc,test_f1,test_prec,test_reca,test_roc,mean_train_loss,train_acc,train_f1,train_prec,train_reca,train_roc,mean_val_loss,val_acc,val_f1,val_prec,val_reca,val_roc,pytorch_total_params,train_time,best_epoch,experiment_id,train_samples,val_samples
"('eeg_feature', 'psd')","('model', 'CNN')","('hidden_channels', 64)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 4698)","('mean_test_loss', 2.6156259363587737)","('test_acc', 0.9305356002554278)","('test_f1', 0.9268211190218274)","('test_prec', 0.9404436994700651)","('test_reca', 0.9305356002554278)","('test_roc', 0.9985520611594988)","('mean_train_loss', 2.519663453102112)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.6189364767074585)","('val_acc', 0.92625)","('val_f1', 0.9220629683711008)","('val_prec', 0.9351031163038548)","('val_reca', 0.92625)","('val_roc', 0.9981652217741936)","('pytorch_total_params', 4197)","('train_time', 1799.758214712143)","('best_epoch', 581)","('experiment_id', '482')","('train_samples', '635 3933')","('val_samples', '3588 328 2239 954 429 2053 3458 2929 1602 2855 511 468 3486 2911 3275 2717 1647 1279 4235 4394 2470 548 3008 2729 3208 2781 1491 1791 1859 1376 1833 1643 3359 1688 5 3957 4758 1345 4348 3657 3419 3487 2700 1389 4421 1509 236 2159 2701 4626 1153 2143 1388 3624 2316 4689 2347 228 222 2667 1406 3700 1523 4439 3164 3229 1281 1915 2655 3288 479 2952 4046 3170 2867 4535 4311 1242 473 2848 4674 336 870 4055 795 3300 3612 420 293 2673 2174 2411 4411 3925 2860 362 149 3952 3253 2348')"
"('eeg_feature', 'psd')","('model', 'CNN')","('hidden_channels', 64)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 4698)","('mean_test_loss', 2.586949824322635)","('test_acc', 0.9516815666240953)","('test_f1', 0.9510140093685322)","('test_prec', 0.9521387675302806)","('test_reca', 0.9516815666240953)","('test_roc', 0.999180911121941)","('mean_train_loss', 2.5182945728302)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5910629630088806)","('val_acc', 0.945)","('val_f1', 0.9439531882589566)","('val_prec', 0.9458656224939637)","('val_reca', 0.9450000000000001)","('val_roc', 0.9990591733870968)","('pytorch_total_params', 4197)","('train_time', 1861.2537801265717)","('best_epoch', 618)","('experiment_id', '1622')","('train_samples', '2807 4492')","('val_samples', '1193 4733 2173 1737 1033 3727 666 3260 2991 2749 852 3541 1058 4696 3463 2023 2382 113 1351 1313 4145 1482 2873 4723 4785 4000 443 3605 1395 1571 804 3085 401 2385 4671 2242 103 1037 4155 3109 4787 100 4366 4766 4077 4326 3626 3069 1803 2800 2487 1574 4406 4527 4227 2861 470 3080 1434 3123 3358 4646 46 997 4381 2453 3113 4198 220 2690 4555 1744 2109 2165 1867 1846 450 992 1612 1354 551 4052 504 3482 534 684 2637 120 639 4771 3995 1578 1329 2552 2152 1967 1123 3460 1409 2737')"
"('eeg_feature', 'psd')","('model', 'CNN')","('hidden_channels', 64)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 4698)","('mean_test_loss', 2.6756167055546554)","('test_acc', 0.8674901553852703)","('test_f1', 0.8621235253092105)","('test_prec', 0.8765194593758118)","('test_reca', 0.8674901553852703)","('test_roc', 0.993569950329668)","('mean_train_loss', 2.518622636795044)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.681176469326019)","('val_acc', 0.8625)","('val_f1', 0.8569555544540703)","('val_prec', 0.8724999007344734)","('val_reca', 0.8625)","('val_roc', 0.9920257056451612)","('pytorch_total_params', 4197)","('train_time', 1389.9428205490112)","('best_epoch', 466)","('experiment_id', '2762')","('train_samples', '3997 1521')","('val_samples', '2909 1187 1466 1049 3688 3191 1365 29 3831 195 1741 4515 3582 1499 4636 2046 4553 318 4188 3268 4698 1293 1709 3827 238 2829 1275 2803 3515 494 483 4689 3195 2655 343 3845 2104 1729 676 4228 465 2827 1274 1643 2130 1844 3567 1165 1312 1901 2306 910 4663 4566 4500 4273 2180 3326 1730 3530 3998 812 3062 141 1193 2017 1954 3205 623 4011 4264 4423 3113 2473 660 2852 129 1708 2640 3660 2077 4665 3981 128 125 3832 3812 73 2765 1307 2213 3150 3534 3290 4319 2168 4564 1246 4297 2536')"
"('eeg_feature', 'psd')","('model', 'CNN')","('hidden_channels', 64)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 4698)","('mean_test_loss', 2.666949441911008)","('test_acc', 0.8688404640272457)","('test_f1', 0.8611139803557669)","('test_prec', 0.8714946900042255)","('test_reca', 0.8688404640272456)","('test_roc', 0.9939033810176299)","('mean_train_loss', 2.5182119607925415)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.6728614735603333)","('val_acc', 0.8646875)","('val_f1', 0.8573302837476663)","('val_prec', 0.8714342245167839)","('val_reca', 0.8646875)","('val_roc', 0.9927651209677419)","('pytorch_total_params', 4197)","('train_time', 2601.5279307365417)","('best_epoch', 782)","('experiment_id', '3902')","('train_samples', '701 1486')","('val_samples', '1701 786 1384 3052 1242 3455 3104 988 1668 3498 4248 1813 3204 4413 204 3080 2501 3864 1489 1044 3133 1416 1099 4618 2608 2662 4139 2760 2223 3549 980 3955 2870 3514 1313 4649 1641 2319 4094 469 3541 2571 3035 3273 936 1096 4592 380 2494 2853 2727 1184 92 1496 54 619 3118 2551 4103 1088 2066 1531 1393 583 901 1250 443 4519 4393 2486 4760 4337 2463 62 2821 4199 2086 4512 3109 3412 3933 3744 90 3005 276 1058 688 3430 4641 1974 668 2543 1885 177 1596 2239 3293 544 819 3089')"
"('eeg_feature', 'psd')","('model', 'CNN')","('hidden_channels', 64)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 4698)","('mean_test_loss', 2.604664731350489)","('test_acc', 0.937726160068114)","('test_f1', 0.9336741449357947)","('test_prec', 0.9363095012896994)","('test_reca', 0.9377261600681142)","('test_roc', 0.9984529831633313)","('mean_train_loss', 2.5193523168563843)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.604570393562317)","('val_acc', 0.934375)","('val_f1', 0.929705768341807)","('val_prec', 0.9332344218105741)","('val_reca', 0.934375)","('val_roc', 0.9984946572580645)","('pytorch_total_params', 4197)","('train_time', 1240.2152292728424)","('best_epoch', 367)","('experiment_id', '5042')","('train_samples', '2055 4661')","('val_samples', '1744 448 35 568 2983 1860 3492 4277 129 877 738 1553 952 3544 4668 639 1844 39 2705 338 3210 4124 388 2413 235 4689 1626 4630 765 2330 4767 1386 1909 1255 1431 4472 2231 192 346 2973 1505 451 858 4702 11 4396 4691 4772 3539 3400 1529 297 2361 823 433 2024 1341 1030 3116 2149 204 3959 906 437 1257 4595 1519 1535 2763 4040 3967 2062 3784 3312 2206 4154 2473 3946 3504 2494 4706 2254 3424 1271 2677 1898 2394 4794 1810 3614 223 3077 1322 1292 3038 1977 824 54 662 253')"
"('eeg_feature', 'psd')","('model', 'CNN')","('hidden_channels', 64)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 4698)","('mean_test_loss', 2.5888263241896583)","('test_acc', 0.9534176777352065)","('test_f1', 0.9515450865742368)","('test_prec', 0.9578637372108778)","('test_reca', 0.9534176777352065)","('test_roc', 0.9992938828646256)","('mean_train_loss', 2.5194042921066284)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.5887496709823608)","('val_acc', 0.9515625)","('val_f1', 0.9485741318581501)","('val_prec', 0.9581457865418814)","('val_reca', 0.9515625)","('val_roc', 0.9990244959677419)","('pytorch_total_params', 4197)","('train_time', 2322.88166475296)","('best_epoch', 683)","('experiment_id', '6182')","('train_samples', '2630 4523')","('val_samples', '3188 627 2491 3208 318 3828 3562 351 4385 4386 7 2518 3730 3132 3286 1502 2351 1621 1743 4389 2181 911 2920 3516 2638 2373 1313 1713 2024 1975 1695 495 109 1549 2205 1360 2403 1972 3396 2188 3106 3959 1136 2570 2290 4122 1686 4469 2380 3807 4013 1188 3111 3714 1616 4074 2040 3196 3326 2674 3078 1852 1146 4597 1630 505 2640 3567 2797 3370 1997 3855 3541 2727 579 146 2719 2790 2584 2931 1548 2667 1209 1594 2682 3841 1163 1009 485 200 1635 2551 1829 2895 4173 4770 133 4207 2687 1076')"
"('eeg_feature', 'psd')","('model', 'CNN')","('hidden_channels', 64)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 4698)","('mean_test_loss', 2.601922714187521)","('test_acc', 0.9325843444018731)","('test_f1', 0.9199467012165007)","('test_prec', 0.9094316470516205)","('test_reca', 0.9325843444018732)","('test_roc', 0.9981825270140999)","('mean_train_loss', 2.54928195476532)","('train_acc', 0.96875)","('train_f1', 0.95625)","('train_prec', 0.9479166666666666)","('train_reca', 0.96875)","('train_roc', 1.0)","('mean_val_loss', 2.6021618032455445)","('val_acc', 0.93125)","('val_f1', 0.9187662419221855)","('val_prec', 0.908473983019811)","('val_reca', 0.93125)","('val_roc', 0.9983897177419354)","('pytorch_total_params', 4197)","('train_time', 2065.962414264679)","('best_epoch', 527)","('experiment_id', '7322')","('train_samples', '1028 2212')","('val_samples', '4208 1024 2002 542 3299 2550 269 650 3116 3114 3021 1789 1747 3569 884 4383 2576 2738 279 1093 3375 3972 1809 2180 2210 187 3525 2512 3534 1912 133 2263 4236 2216 1348 3769 3195 1551 1727 3321 3874 9 377 4230 1135 3257 3194 845 3221 1990 3001 201 1699 2202 1037 1247 834 1051 3949 4128 4164 4417 2276 3211 2753 4122 1693 2993 4073 1203 4224 651 4132 4726 4750 1679 1515 1137 1048 2643 4145 4709 980 3274 2869 3856 364 277 1532 1059 2290 4190 228 462 26 3601 3806 485 1666 835')"
"('eeg_feature', 'psd')","('model', 'CNN')","('hidden_channels', 64)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 4698)","('mean_test_loss', 2.639077871999826)","('test_acc', 0.9091435185185185)","('test_f1', 0.8943498932392699)","('test_prec', 0.8890486188273115)","('test_reca', 0.9091435185185186)","('test_roc', 0.9959717325935844)","('mean_train_loss', 2.551056385040283)","('train_acc', 0.96875)","('train_f1', 0.9583333333333333)","('train_prec', 0.953125)","('train_reca', 0.96875)","('train_roc', 0.9997479838709677)","('mean_val_loss', 2.6432056283950804)","('val_acc', 0.9065625)","('val_f1', 0.8920444095051641)","('val_prec', 0.8883120055299132)","('val_reca', 0.9065625)","('val_roc', 0.9958905241935483)","('pytorch_total_params', 4197)","('train_time', 2162.031816005707)","('best_epoch', 520)","('experiment_id', '8462')","('train_samples', '4042 2431')","('val_samples', '2505 3871 4341 3121 3319 1935 1057 4629 1179 3128 1069 1042 4320 213 590 3891 489 4673 3089 853 2713 1524 1504 1627 4276 1261 2904 4272 1146 2347 3853 1072 3798 3870 4786 2619 4389 3477 1064 526 2423 2724 1174 539 1725 884 3255 40 1786 141 1961 1015 1746 3544 951 2030 1688 1914 3359 2895 3370 2123 4126 3743 2284 2789 502 2168 355 1030 561 851 1363 1048 1414 4503 1285 88 191 4196 350 4441 2037 992 1372 1403 119 1762 483 2190 2025 380 1353 2827 2930 2851 4113 766 4237 1905')"
"('eeg_feature', 'psd')","('model', 'CNN')","('hidden_channels', 64)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 4698)","('mean_test_loss', 2.6105844441146333)","('test_acc', 0.924362760749255)","('test_f1', 0.9227085574609858)","('test_prec', 0.9230820445211811)","('test_reca', 0.9243627607492549)","('test_roc', 0.9973289073013489)","('mean_train_loss', 2.5182007551193237)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.61160502910614)","('val_acc', 0.9246875)","('val_f1', 0.923056357761789)","('val_prec', 0.9231051576311138)","('val_reca', 0.9246875)","('val_roc', 0.9969316532258065)","('pytorch_total_params', 4197)","('train_time', 2568.323488473892)","('best_epoch', 740)","('experiment_id', '9602')","('train_samples', '349 3084')","('val_samples', '3136 1335 3558 2884 3587 3385 4065 769 3672 4098 4226 3998 2345 1869 2034 309 4702 547 2845 3456 4752 401 2962 654 4283 1136 1013 4605 1640 279 427 3912 2268 1441 2235 1173 2513 2052 1753 2522 4721 3829 2732 517 4613 34 2252 4275 3883 1292 4763 4644 35 2741 3431 1233 4610 1279 2151 192 3830 3864 293 682 3859 578 3549 719 265 4295 1317 2906 2564 4181 3280 4405 947 1589 4377 4599 3138 1506 2006 2283 1771 2029 3020 3158 1439 3818 490 2248 1907 2142 714 4612 3568 789 2462 3326')"
"('eeg_feature', 'psd')","('model', 'CNN')","('hidden_channels', 64)","('window_size', 0.5)","('batch_size', 32)","('learning_rate', 0.0005)","('dropout_rate', 0.25)","('weight_decay', 0.0)","('activation_funct', 'relu')","('number_train_samples', 2)","('number_val_samples', 100)","('number_test_samples', 4698)","('mean_test_loss', 2.6407205184605234)","('test_acc', 0.915555821626224)","('test_f1', 0.908923702162153)","('test_prec', 0.9308784833892831)","('test_reca', 0.9155558216262238)","('test_roc', 0.997200779607922)","('mean_train_loss', 2.524444341659546)","('train_acc', 1.0)","('train_f1', 1.0)","('train_prec', 1.0)","('train_reca', 1.0)","('train_roc', 1.0)","('mean_val_loss', 2.6434718942642212)","('val_acc', 0.9121875)","('val_f1', 0.905636522431037)","('val_prec', 0.9266610920909422)","('val_reca', 0.9121874999999999)","('val_roc', 0.9964659274193548)","('pytorch_total_params', 4197)","('train_time', 2193.299521446228)","('best_epoch', 597)","('experiment_id', '10742')","('train_samples', '707 2621')","('val_samples', '259 2246 4306 1760 3860 3799 4729 1110 472 4301 765 469 4215 3056 4588 742 4421 2992 3168 2725 3772 2931 1196 4687 4292 2094 2532 3530 4604 2865 3129 3568 566 3685 3586 3059 4626 668 4204 2225 2777 1911 1046 890 1310 2961 737 3573 1743 1028 4359 2020 983 2977 3886 1967 3681 2240 2565 3786 4263 2015 2985 517 3694 3468 357 4441 3395 1774 3590 2768 317 3620 4326 3358 1432 1395 3233 157 3796 3403 2501 2184 3696 4383 1844 100 4105 136 4677 1948 1566 970 3470 2254 4216 130 3089 2686')"
